"Fecha","Hora","Demanda (MW)","Generación (MW)","Pronóstico (MW)"
"2020/01/23","7","5872.58","10657.75","5443.33"
"2020/01/23","8","5869.75","10604.33","5684.08"
"2020/01/23","9","5957.67","10642.92","5846.08"
"2020/01/23","10","6030.50","10671.83","5947.92"
"2020/01/23","11","6075.33","10802.33","5986.25"
"2020/01/23","12","6032.50","10815.50","5966.08"
"2020/01/23","13","6113.50","10926.00","5966.75"
"2020/01/23","14","6162.17","10861.83","5919.33"
"2020/01/23","15","6032.08","11323.50","5874.67"
"2020/01/23","16","5939.42","11125.33","5825.17"
"2020/01/23","17","5829.08","11350.08","5773.33"
"2020/01/23","18","5809.92","11811.75","5705.75"
"2020/01/23","19","5880.08","12458.33","5678.92"
"2020/01/23","20","5926.83","12602.75","5748.50"
"2020/01/23","21","5775.25","12313.67","5751.33"
"2020/01/23","22","5736.17","11996.58","5692.33"
"2020/01/23","23","5687.42","11876.67","5615.50"
"2020/01/24","0","5536.58","11194.67","934.83"
"2020/01/24","1","5548.17","10513.25","4971.08"
"2020/01/24","2","5292.58","9968.42","5259.83"
"2020/01/24","3","5251.08","9849.08","5129.50"
"2020/01/24","4","5266.17","9903.83","5081.42"
"2020/01/24","5","5386.25","10130.50","5100.92"
"2020/01/24","6","5594.33","11417.83","5214.83"
"2020/01/24","7","5825.92","12376.33","5436.75"
"2020/01/24","8","5914.33","12276.67","5655.83"
"2020/01/24","9","6044.75","11498.33","5786.75"
"2020/01/24","10","6123.75","10876.58","5873.08"
"2020/01/24","11","6148.42","10834.92","5891.92"
"2020/01/24","12","6125.75","10941.17","5905.83"
"2020/01/24","13","6125.17","10825.25","5884.08"
"2020/01/24","14","6060.25","10871.50","5873.75"
"2020/01/24","15","5960.75","10819.33","5855.58"
"2020/01/24","16","5894.25","11043.00","5843.92"
"2020/01/24","17","5793.75","11346.33","5801.75"
"2020/01/24","18","5740.25","11933.25","5729.25"
"2020/01/24","19","5774.58","12137.75","5834.83"
"2020/01/24","20","5786.92","11969.42","5834.92"
"2020/01/24","21","5830.75","11979.33","5818.42"
"2020/01/24","22","5790.83","11638.17","5716.17"
"2020/01/24","23","5817.67","11366.42","5608.92"
"2020/01/25","0","5516.50","10441.58","466.67"
"2020/01/25","1","5422.50","10026.33","4925.25"
"2020/01/25","2","5273.67","9783.50","5212.58"
"2020/01/25","3","5229.17","9600.42","5107.25"
"2020/01/25","4","5222.33","9509.33","5065.08"
"2020/01/25","5","5206.83","9477.92","5073.92"
"2020/01/25","6","5255.58","9601.42","5204.25"
"2020/01/25","7","5384.33","10126.17","5490.08"
"2020/01/25","8","5467.58","10492.67","5715.75"
"2020/01/25","9","5645.08","11068.58","5802.75"
"2020/01/25","10","5704.08","11214.00","5873.17"
"2020/01/25","11","5794.17","11603.83","5893.67"
"2020/01/25","12","5755.25","11584.17","5910.58"
"2020/01/25","13","5751.83","11289.75","5925.75"
"2020/01/25","14","5565.42","11001.08","5922.42"
"2020/01/25","15","5469.08","10799.92","5908.25"
"2020/01/25","16","5398.08","11010.75","5890.50"
"2020/01/25","17","5412.75","11510.33","5843.17"
"2020/01/25","18","5604.67","11595.67","5907.33"
"2020/01/25","19","5565.67","11721.08","5881.83"
"2020/01/25","20","5469.17","11555.17","5809.83"
"2020/01/25","21","5458.50","11793.50","5751.17"
"2020/01/25","22","5364.08","11585.25","5671.83"
"2020/01/25","23","5253.75","10835.08","5604.17"
"2020/01/26","0","5049.58","10157.58","466.00"
"2020/01/26","1","4953.92","9562.67","4748.33"
"2020/01/26","2","4862.08","9378.25","5048.92"
"2020/01/26","3","4777.42","9238.17","4931.58"
"2020/01/26","4","4776.58","9291.25","4873.42"
"2020/01/26","5","4794.50","9069.33","4844.25"
"2020/01/26","6","4759.33","8900.25","4895.17"
"2020/01/26","7","4771.83","8974.25","4990.75"
"2020/01/26","8","4746.17","8946.75","5115.42"
"2020/01/26","9","4705.50","8920.75","5245.17"
"2020/01/26","10","4857.33","8862.25","5366.00"
"2020/01/26","11","4863.75","8868.58","5449.33"
"2020/01/26","12","4919.67","8796.92","5469.75"
"2020/01/26","13","4957.17","8830.92","5472.83"
"2020/01/26","14","4997.42","9022.67","5431.75"
"2020/01/26","15","4973.50","9039.17","5345.50"
"2020/01/26","16","4922.33","8891.50","5260.08"
"2020/01/26","17","4993.75","9648.67","5204.42"
"2020/01/26","18","5257.50","10484.42","5208.25"
"2020/01/26","19","5492.67","11235.08","5336.42"
"2020/01/26","20","5498.33","11378.50","5250.83"
"2020/01/26","21","5376.50","11284.00","5164.08"
"2020/01/26","22","5238.42","10917.42","5078.17"
"2020/01/26","23","5025.42","10357.42","4948.17"
"2020/01/27","0","4933.58","9845.17","411.42"
"2020/01/27","1","4774.83","9162.58","4398.17"
"2020/01/27","2","4719.25","8933.92","4664.17"
"2020/01/27","3","4786.58","8916.00","4561.25"
"2020/01/27","4","4842.42","8921.50","4508.83"
"2020/01/27","5","4966.25","9253.75","4441.33"
"2020/01/27","6","5302.58","10911.92","4438.75"
"2020/01/27","7","5531.00","11591.67","4455.50"
"2020/01/27","8","5733.92","11559.75","4444.17"
"2020/01/27","9","5888.75","11266.00","4467.75"
"2020/01/27","10","6006.42","11214.25","4543.33"
"2020/01/27","11","6129.58","11130.58","4637.08"
"2020/01/27","12","6168.58","11302.58","4705.50"
"2020/01/27","13","6201.75","11097.42","4747.67"
"2020/01/27","14","6295.75","11035.67","4777.58"
"2020/01/27","15","6067.50","11083.50","4774.50"
"2020/01/27","16","6183.75","11437.00","4741.92"
"2020/01/27","17","6083.75","11948.25","4746.33"
"2020/01/27","18","5903.83","12345.75","4801.08"
"2020/01/27","19","6100.58","12636.17","5015.00"
"2020/01/27","20","5994.42","12669.25","5214.58"
"2020/01/27","21","5956.08","12418.67","5279.58"
"2020/01/27","22","5814.58","12455.75","5248.25"
"2020/01/27","23","5777.33","12015.58","5151.50"
"2020/01/28","0","5535.25","11589.08","428.58"
"2020/01/28","1","5420.42","10849.75","4231.33"
"2020/01/28","2","5291.17","10341.50","4538.08"
"2020/01/28","3","5257.33","10310.08","4470.50"
"2020/01/28","4","5329.58","10409.08","4429.25"
"2020/01/28","5","5451.17","10693.83","4472.75"
"2020/01/28","6","5582.42","11474.83","4594.33"
"2020/01/28","7","5837.17","11570.75","4920.33"
"2020/01/28","8","5944.42","11225.67","5231.33"
"2020/01/28","9","6051.00","10979.67","5446.75"
"2020/01/28","10","6124.67","10472.58","5583.17"
"2020/01/28","11","5844.58","10271.33","5693.00"
"2020/01/28","12","6231.17","10457.25","5771.67"
"2020/01/28","13","6291.92","10873.58","5819.25"
"2020/01/28","14","6203.33","10598.08","5847.75"
"2020/01/28","15","6180.83","10142.67","5863.75"
"2020/01/28","16","6301.92","10589.83","5862.25"
"2020/01/28","17","6202.50","11359.58","5851.00"
"2020/01/28","18","6014.00","12121.92","5763.83"
"2020/01/28","19","6106.00","12067.25","5792.67"
"2020/01/28","20","6055.17","12099.50","5851.92"
"2020/01/28","21","5952.17","11953.25","5833.17"
"2020/01/28","22","5832.83","11639.58","5731.08"
"2020/01/28","23","5621.00","11337.42","5584.50"
"2020/01/29","0","5616.83","10686.17","464.33"
"2020/01/29","1","5470.83","10067.42","4830.83"
"2020/01/29","2","5339.75","9828.17","5134.33"
"2020/01/29","3","5296.83","9774.92","5029.42"
"2020/01/29","4","5335.75","9826.08","5002.67"
"2020/01/29","5","5407.17","10454.25","5007.42"
"2020/01/29","6","5472.08","11055.08","5102.42"
"2020/01/29","7","5654.17","10986.75","5325.50"
"2020/01/29","8","5822.75","10699.42","5522.83"
"2020/01/29","9","5921.00","10806.58","5651.75"
"2020/01/29","10","5974.08","10981.50","5718.83"
"2020/01/29","11","6097.33","10748.33","5791.50"
"2020/01/29","12","5999.58","10301.75","5854.50"
"2020/01/29","13","5984.92","9814.42","5909.42"
"2020/01/29","14","6025.58","9695.00","5948.83"
"2020/01/29","15","6038.00","9923.92","5974.92"
"2020/01/29","16","6006.58","10284.25","5976.08"
"2020/01/29","17","5941.58","10623.75","5925.58"
"2020/01/29","18","5880.50","11291.00","5817.42"
"2020/01/29","19","5963.67","11611.83","5771.33"
"2020/01/29","20","5937.50","11920.92","5820.50"
"2020/01/29","21","5826.33","11486.17","5806.83"
"2020/01/29","22","5680.67","10516.25","5666.33"
"2020/01/29","23","5618.08","10351.50","5522.00"
"2020/01/30","0","5540.13","10209.63","688.75"
"2020/01/30","1","5417.33","10060.58","4896.83"
"2020/01/30","2","5355.67","9997.08","5211.83"
"2020/01/30","3","5303.33","9927.58","5096.42"
"2020/01/30","4","5328.50","9835.75","5023.75"
"2020/01/30","5","5323.25","9856.33","5052.83"
"2020/01/30","6","5534.00","10663.08","5145.83"
"2020/01/30","7","5776.75","11328.08","5372.17"
"2020/01/30","8","5937.67","11306.33","5571.67"
"2020/01/30","9","5979.33","11101.00","5715.42"
"2020/01/30","10","5931.08","10675.25","5826.92"
"2020/01/30","11","6113.33","10634.67","5881.83"
"2020/01/30","12","6096.83","10614.17","5939.17"
"2020/01/30","13","6123.50","10516.00","5966.00"
"2020/01/30","14","6017.58","10318.58","5965.25"
"2020/01/30","15","6068.75","10405.83","5952.17"
"2020/01/30","16","6082.08","10616.75","5920.75"
"2020/01/30","17","5885.92","10537.92","5871.25"
"2020/01/30","18","5935.42","10904.83","5776.25"
"2020/01/30","19","5976.50","11770.17","5752.42"
"2020/01/30","20","6003.50","11739.17","5786.75"
"2020/01/30","21","5906.75","11821.42","5766.17"
"2020/01/30","22","5698.17","11702.75","5673.25"
"2020/01/30","23","5780.17","11556.67","5540.33"
"2020/01/31","0","5665.67","11093.17","460.75"
"2020/01/31","1","5569.75","10797.50","4866.58"
"2020/01/31","2","5413.67","10514.58","5180.67"
"2020/01/31","3","5427.50","10370.67","5069.08"
"2020/01/31","4","5450.00","10352.00","5022.42"
"2020/01/31","5","5399.08","10639.08","5042.83"
"2020/01/31","6","5525.92","11466.25","5153.33"
"2020/01/31","7","5716.75","11600.42","5485.75"
"2020/01/31","8","5979.92","11650.67","5684.50"
"2020/01/31","9","6091.83","11539.33","5689.00"
"2020/01/31","10","6126.33","11480.00","5746.67"
"2020/01/31","11","6112.00","11348.75","5774.00"
"2020/01/31","12","5977.67","11334.92","5775.08"
"2020/01/31","13","5992.25","11309.75","5773.33"
"2020/01/31","14","5919.50","11010.75","5773.92"
"2020/01/31","15","5692.92","10819.42","5761.17"
"2020/01/31","16","5728.42","10775.75","5748.08"
"2020/01/31","17","5684.50","11013.92","5710.33"
"2020/01/31","18","5629.17","11253.92","5667.58"
"2020/01/31","19","5753.25","11261.42","5660.33"
"2020/01/31","20","5851.50","11288.92","5777.33"
"2020/01/31","21","5774.58","11366.58","5776.08"
"2020/01/31","22","5711.92","11315.25","5702.58"
"2020/01/31","23","5633.33","10801.25","5621.75"
"2020/02/01","0","5514.92","10208.92","467.92"
"2020/02/01","1","5351.08","9647.08","4843.67"
"2020/02/01","2","5223.25","9297.67","5146.50"
"2020/02/01","3","5152.08","9189.83","5056.08"
"2020/02/01","4","5084.42","9310.50","5003.17"
"2020/02/01","5","5114.50","9394.83","4998.17"
"2020/02/01","6","5211.25","9476.58","5119.00"
"2020/02/01","7","5286.25","9470.67","5417.83"
"2020/02/01","8","5477.33","9370.00","5540.25"
"2020/02/01","9","5461.83","9058.33","5659.00"
"2020/02/01","10","5496.25","9932.75","5750.58"
"2020/02/01","11","5528.42","10031.08","5785.50"
"2020/02/01","12","5452.00","9846.42","5801.75"
"2020/02/01","13","5322.33","9809.83","5795.67"
"2020/02/01","14","5092.83","9213.08","5775.75"
"2020/02/01","15","5118.17","9109.50","5744.67"
"2020/02/01","16","5282.75","9486.75","5715.42"
"2020/02/01","17","5226.17","9844.83","5681.83"
"2020/02/01","18","5305.25","10006.42","5636.83"
"2020/02/01","19","5463.58","10286.08","5600.00"
"2020/02/01","20","5393.00","10435.25","5629.08"
"2020/02/01","21","5315.83","10423.00","5605.42"
"2020/02/01","22","5113.08","10284.08","5513.17"
"2020/02/01","23","4990.50","9542.00","5431.67"
"2020/02/02","0","4924.42","8968.92","452.08"
"2020/02/02","1","4786.58","8773.17","4877.58"
"2020/02/02","2","4668.75","8601.75","5216.83"
"2020/02/02","3","4619.75","8404.42","5103.42"
"2020/02/02","4","4533.67","8289.83","5035.42"
"2020/02/02","5","4608.17","8285.08","4999.75"
"2020/02/02","6","4525.75","8493.42","5022.67"
"2020/02/02","7","4572.75","8637.00","5139.58"
"2020/02/02","8","4572.92","8518.00","5201.33"
"2020/02/02","9","4589.17","8371.50","5324.25"
"2020/02/02","10","4622.67","8495.58","5421.67"
"2020/02/02","11","4714.17","8450.83","5481.17"
"2020/02/02","12","4711.33","8305.75","5494.17"
"2020/02/02","13","4719.50","8283.08","5451.92"
"2020/02/02","14","4658.17","8245.42","5372.83"
"2020/02/02","15","4633.50","8575.83","5241.33"
"2020/02/02","16","4653.58","8960.42","5134.67"
"2020/02/02","17","4812.42","9133.17","5093.00"
"2020/02/02","18","4813.58","9948.92","5129.42"
"2020/02/02","19","4990.50","10799.50","5317.25"
"2020/02/02","20","5020.17","10665.50","5360.58"
"2020/02/02","21","4832.83","9892.83","5337.33"
"2020/02/02","22","4702.75","9539.17","5228.67"
"2020/02/02","23","4597.42","9048.92","5054.92"
"2020/02/03","0","4568.83","8783.25","420.00"
"2020/02/03","1","4469.75","8500.00","4276.25"
"2020/02/03","2","4392.67","8312.58","4528.42"
"2020/02/03","3","4361.00","8403.00","4397.75"
"2020/02/03","4","4378.33","8417.75","4321.92"
"2020/02/03","5","4323.58","8322.58","4271.08"
"2020/02/03","6","4324.25","8610.00","4245.92"
"2020/02/03","7","4446.92","8756.83","4237.58"
"2020/02/03","8","4407.75","8908.25","4236.08"
"2020/02/03","9","4630.17","9158.75","4277.25"
"2020/02/03","10","4814.58","9932.67","4317.67"
"2020/02/03","11","4830.25","10159.25","4377.83"
"2020/02/03","12","4894.00","10009.91","4453.00"
"2020/02/03","13","4923.67","10144.92","4484.75"
"2020/02/03","14","4946.17","10160.17","4496.17"
"2020/02/03","15","4940.83","10157.00","4483.25"
"2020/02/03","16","4911.67","10203.17","4448.08"
"2020/02/03","17","4913.08","10218.92","4452.33"
"2020/02/03","18","5039.42","10323.00","4508.00"
"2020/02/03","19","5190.83","10426.33","4740.33"
"2020/02/03","20","5244.50","10465.17","4933.33"
"2020/02/03","21","5228.00","10479.33","4976.50"
"2020/02/03","22","5210.50","10461.08","4899.25"
"2020/02/03","23","5114.58","10297.58","4756.33"
"2020/02/04","0","4940.17","9927.33","395.33"
"2020/02/04","1","4818.92","9734.58","4003.08"
"2020/02/04","2","4815.67","9349.17","4266.17"
"2020/02/04","3","4734.00","9334.50","4213.92"
"2020/02/04","4","4740.25","9158.08","4191.75"
"2020/02/04","5","4944.75","9392.83","4196.42"
"2020/02/04","6","5275.50","10517.08","4193.33"
"2020/02/04","7","5598.75","10764.00","4230.58"
"2020/02/04","8","5804.08","11209.75","4301.83"
"2020/02/04","9","5953.67","11300.17","4396.00"
"2020/02/04","10","6047.83","11057.75","4509.42"
"2020/02/04","11","6045.42","11044.75","4647.33"
"2020/02/04","12","6140.17","11222.33","4720.67"
"2020/02/04","13","6124.50","11078.42","4772.42"
"2020/02/04","14","6107.75","11105.42","4795.25"
"2020/02/04","15","6062.50","11085.42","4783.25"
"2020/02/04","16","6147.20","11038.80","4778.00"
"2020/02/04","17","5997.63","11276.88","4758.00"
"2020/02/04","18","6090.92","11486.17","4778.83"
"2020/02/04","19","6098.50","11563.50","5024.08"
"2020/02/04","20","6103.50","11588.67","5257.75"
"2020/02/04","21","6001.33","11634.83","5270.58"
"2020/02/04","22","5895.92","11371.92","5225.08"
"2020/02/04","23","5729.50","11113.50","5069.75"
"2020/02/05","0","5571.00","11128.64","459.64"
"2020/02/05","1","5470.33","10831.58","4367.00"
"2020/02/05","2","5332.08","10283.25","4653.08"
"2020/02/05","3","5260.67","9934.92","4584.33"
"2020/02/05","4","5327.75","9799.83","4541.42"
"2020/02/05","5","5332.00","10200.17","4563.67"
"2020/02/05","6","5487.50","10756.67","4686.08"
"2020/02/05","7","5604.00","11085.00","4983.00"
"2020/02/05","8","5747.67","11002.33","5229.00"
"2020/02/05","9","5763.08","10770.08","5414.00"
"2020/02/05","10","5822.50","10686.75","5583.00"
"2020/02/05","11","5815.58","10671.58","5707.00"
"2020/02/05","12","5847.42","10617.92","5840.75"
"2020/02/05","13","5905.50","10627.75","5963.83"
"2020/02/05","14","5912.08","10725.00","6051.00"
"2020/02/05","15","5947.08","10686.83","6117.58"
"2020/02/05","16","5966.42","10571.92","6143.17"
"2020/02/05","17","5910.83","10749.08","6116.58"
"2020/02/05","18","6025.83","11481.08","6020.50"
"2020/02/05","19","6066.58","11752.58","5935.92"
"2020/02/05","20","6094.58","11869.50","5962.92"
"2020/02/05","21","5980.00","11771.25","5913.75"
"2020/02/05","22","5861.92","11516.42","5818.25"
"2020/02/05","23","5850.75","11282.08","5697.25"
"2020/02/06","0","5636.42","11018.58","473.92"
"2020/02/06","1","5502.42","10597.83","4850.08"
"2020/02/06","2","5400.50","10351.50","5161.75"
"2020/02/06","3","5345.17","10240.00","5028.08"
"2020/02/06","4","5368.42","10273.00","4961.08"
"2020/02/06","5","5510.83","10664.08","4960.58"
"2020/02/06","6","5756.67","11328.42","5039.83"
"2020/02/06","7","5952.83","11290.33","5253.25"
"2020/02/06","8","6233.00","11263.67","5443.42"
"2020/02/06","9","6181.42","10949.08","5595.58"
"2020/02/06","10","6160.33","10319.00","5734.50"
"2020/02/06","11","6130.92","10446.00","5826.67"
"2020/02/06","12","5914.42","10172.33","5890.83"
"2020/02/06","13","5704.25","10221.67","5931.75"
"2020/02/06","14","5699.00","10052.08","5957.92"
"2020/02/06","15","5704.83","10071.17","5969.17"
"2020/02/06","16","5665.92","9956.75","5984.75"
"2020/02/06","17","5699.00","10068.58","5959.42"
"2020/02/06","18","5810.25","10679.17","5997.33"
"2020/02/06","19","5910.08","10921.17","5920.33"
"2020/02/06","20","5939.42","11099.50","5954.25"
"2020/02/06","21","5952.42","11209.50","5793.92"
"2020/02/06","22","5831.83","11364.50","5696.50"
"2020/02/06","23","5852.08","11437.75","5552.42"
"2020/02/07","0","5610.92","10901.33","461.67"
"2020/02/07","1","5533.75","10125.92","4845.50"
"2020/02/07","2","5526.25","9942.83","5194.33"
"2020/02/07","3","5442.58","9884.75","5109.92"
"2020/02/07","4","5370.50","9850.83","5069.08"
"2020/02/07","5","5531.08","9985.08","5078.83"
"2020/02/07","6","5782.58","10623.75","5176.25"
"2020/02/07","7","5950.67","11249.58","5449.00"
"2020/02/07","8","6044.25","11244.25","5637.08"
"2020/02/07","9","6086.42","10764.92","5755.33"
"2020/02/07","10","6055.33","10397.67","5818.17"
"2020/02/07","11","6062.08","10013.92","5844.00"
"2020/02/07","12","6031.50","10024.17","5858.83"
"2020/02/07","13","6067.33","10180.67","5855.42"
"2020/02/07","14","6071.33","10222.42","5847.67"
"2020/02/07","15","6060.50","10537.58","5833.25"
"2020/02/07","16","6108.67","10586.67","5817.33"
"2020/02/07","17","5919.08","10659.00","5774.75"
"2020/02/07","18","5983.75","10877.67","5748.08"
"2020/02/07","19","5950.67","11114.17","5740.50"
"2020/02/07","20","5882.50","11023.33","5795.92"
"2020/02/07","21","5771.42","11014.50","5797.33"
"2020/02/07","22","5593.83","10847.33","5742.00"
"2020/02/07","23","5612.00","10601.25","5657.25"
"2020/02/08","0","5400.17","10235.42","470.83"
"2020/02/08","1","5316.33","9715.67","5053.58"
"2020/02/08","2","5328.42","9427.83","5351.67"
"2020/02/08","3","5225.42","9254.08","5237.08"
"2020/02/08","4","5201.75","9475.92","5188.58"
"2020/02/08","5","5173.17","9478.33","5192.33"
"2020/02/08","6","5253.42","9490.17","5275.50"
"2020/02/08","7","5206.33","9531.67","5482.83"
"2020/02/08","8","5389.33","9476.75","5713.67"
"2020/02/08","9","5595.42","9570.58","5865.00"
"2020/02/08","10","5586.92","9834.67","5913.67"
"2020/02/08","11","5685.92","10364.50","5916.08"
"2020/02/08","12","5673.75","10574.08","5911.42"
"2020/02/08","13","5742.50","11000.25","5872.50"
"2020/02/08","14","5587.83","10638.92","5839.67"
"2020/02/08","15","5523.33","10530.17","5808.58"
"2020/02/08","16","5514.33","10224.42","5769.33"
"2020/02/08","17","5494.17","9936.75","5757.75"
"2020/02/08","18","5506.33","10602.42","5708.42"
"2020/02/08","19","5734.75","10967.58","5689.33"
"2020/02/08","20","5746.00","10836.58","5707.25"
"2020/02/08","21","5564.42","10869.58","5696.17"
"2020/02/08","22","5372.83","10762.58","5658.33"
"2020/02/08","23","5157.83","10248.50","5589.58"
"2020/02/09","0","5041.00","9735.50","930.67"
"2020/02/09","1","4945.25","9324.33","4827.17"
"2020/02/09","2","4807.00","9308.67","5119.33"
"2020/02/09","3","4756.00","9240.33","5016.17"
"2020/02/09","4","4718.25","9115.50","4931.00"
"2020/02/09","5","4732.58","9090.75","4899.25"
"2020/02/09","6","4658.33","8845.83","4925.33"
"2020/02/09","7","4656.00","8833.00","5008.92"
"2020/02/09","8","4604.08","8688.75","5106.75"
"2020/02/09","9","4796.58","8349.83","5219.50"
"2020/02/09","10","4871.75","8311.42","5337.17"
"2020/02/09","11","4916.25","8502.50","5387.33"
"2020/02/09","12","5021.00","8749.75","5406.58"
"2020/02/09","13","5085.58","9091.33","5394.25"
"2020/02/09","14","5096.17","9200.92","5337.08"
"2020/02/09","15","5142.67","9641.50","5248.58"
"2020/02/09","16","5198.33","10040.83","5170.42"
"2020/02/09","17","5232.08","9890.33","5131.00"
"2020/02/09","18","5311.33","11167.08","5161.00"
"2020/02/09","19","5549.17","11846.75","5294.17"
"2020/02/09","20","5645.58","11728.33","5376.58"
"2020/02/09","21","5629.50","11499.83","5354.58"
"2020/02/09","22","5434.83","11253.25","5246.58"
"2020/02/09","23","5363.08","10492.67","5076.58"
"2020/02/10","0","5224.25","9969.83","421.83"
"2020/02/10","1","5108.17","9474.50","4268.00"
"2020/02/10","2","4984.83","9342.42","4519.42"
"2020/02/10","3","5012.17","9285.25","4418.08"
"2020/02/10","4","5040.58","9389.25","4313.75"
"2020/02/10","5","5082.75","9623.67","4283.00"
"2020/02/10","6","5452.58","11085.42","4270.92"
"2020/02/10","7","5759.83","11448.33","4250.75"
"2020/02/10","8","5977.50","11529.60","4209.40"
"2020/02/10","9","6016.83","11525.33","4228.33"
"2020/02/10","17","6639.33","12243.56","4634.00"
"2020/02/10","18","6571.17","12104.50","4638.17"
"2020/02/10","20","6457.00","12459.00","5225.00"
"2020/02/10","21","6416.08","12475.67","5255.25"
"2020/02/10","22","6331.50","12196.58","5198.42"
"2020/02/10","23","6224.83","12074.58","5028.92"
"2020/02/11","0","6093.75","11939.08","835.67"
"2020/02/11","1","5885.58","11638.00","4446.75"
"2020/02/11","2","5651.67","11240.67","4744.67"
"2020/02/11","3","5622.92","10923.67","4656.17"
"2020/02/11","4","5578.00","10837.58","4611.42"
"2020/02/11","5","5654.42","11086.50","4643.75"
"2020/02/11","6","5769.58","11340.58","4804.67"
"2020/02/11","7","6088.33","11518.08","5154.50"
"2020/02/11","8","6190.75","11428.67","5416.00"
"2020/02/11","9","6374.20","11478.60","5622.40"
"2020/02/11","10","6462.20","11127.20","5784.00"
"2020/02/11","11","6473.33","11373.83","5886.67"
"2020/02/11","12","6505.50","11627.50","5975.75"
"2020/02/11","13","6546.00","11606.92","6038.00"
"2020/02/11","14","6568.75","11491.17","6083.33"
"2020/02/11","15","6393.08","11271.75","6128.25"
"2020/02/11","16","6313.58","11131.58","6153.08"
"2020/02/11","17","6192.83","11201.00","6155.92"
"2020/02/11","18","6206.75","11631.33","6052.42"
"2020/02/11","19","6164.58","11968.83","5958.00"
"2020/02/11","20","6117.58","11895.42","6061.08"
"2020/02/11","21","6063.50","11510.00","6040.83"
"2020/02/11","22","5973.92","11303.92","5941.75"
"2020/02/11","23","5884.42","11166.67","5818.42"
"2020/02/12","0","5763.17","11262.25","484.00"
"2020/02/12","1","5502.50","10797.17","5203.00"
"2020/02/12","2","5172.50","10179.25","5540.33"
"2020/02/12","3","5063.08","9927.67","5407.92"
"2020/02/12","4","5363.50","9697.33","5343.83"
"2020/02/12","5","5687.00","9941.42","5310.58"
"2020/02/12","6","5900.92","10458.33","5410.67"
"2020/02/12","7","5963.33","10781.33","5589.58"
"2020/02/12","8","6090.75","10964.67","5740.67"
"2020/02/12","9","6183.33","11015.67","5879.50"
"2020/02/12","10","6262.92","11103.67","6008.33"
"2020/02/12","11","6260.08","11418.75","6073.08"
"2020/02/12","12","6325.00","11471.58","6117.42"
"2020/02/12","13","6212.92","11072.17","6159.50"
"2020/02/12","14","6297.42","10763.92","6193.25"
"2020/02/12","15","6211.33","11101.33","6209.33"
"2020/02/12","16","6111.00","11334.67","6213.83"
"2020/02/12","17","6034.17","11368.33","6192.00"
"2020/02/12","18","6090.67","11585.67","6087.33"
"2020/02/12","19","6089.08","11910.75","5951.50"
"2020/02/12","20","6094.67","11886.42","5963.83"
"2020/02/12","21","5954.08","11587.75","5945.83"
"2020/02/12","22","5922.92","11329.50","5864.25"
"2020/02/12","23","5902.25","11168.17","5780.00"
"2020/02/13","0","5746.92","11030.00","481.08"
"2020/02/13","1","5594.75","10920.75","5116.83"
"2020/02/13","2","5482.25","10521.08","5469.25"
"2020/02/13","3","5394.08","10345.00","5354.50"
"2020/02/13","4","5436.83","10362.67","5318.42"
"2020/02/13","5","5573.50","10881.08","5316.92"
"2020/02/13","6","5738.67","11531.58","5392.17"
"2020/02/13","7","5905.50","11624.00","5707.00"
"2020/02/13","8","5941.50","11271.67","5881.67"
"2020/02/13","9","5978.50","10969.00","5922.50"
"2020/02/13","10","6044.92","10800.75","5996.50"
"2020/02/13","11","6103.75","10870.67","6073.58"
"2020/02/13","12","6015.08","10741.75","6109.33"
"2020/02/13","13","6053.83","10728.83","6119.33"
"2020/02/13","14","6078.25","10574.92","6131.92"
"2020/02/13","15","6082.92","10406.42","6137.58"
"2020/02/13","16","5952.00","10193.58","6122.42"
"2020/02/13","17","5844.00","10409.50","6082.50"
"2020/02/13","18","5776.58","10668.08","5994.67"
"2020/02/13","19","5799.75","11165.00","5954.92"
"2020/02/13","20","5933.42","11289.08","5996.00"
"2020/02/13","21","5885.67","11146.17","5971.58"
