"Fecha","Hora","Demanda (MW)","Generación (MW)","Pronóstico (MW)"
"2020/02/13","22","5890.92","10834.25","5883.75"
"2020/02/13","23","5904.58","10476.58","5774.25"
"2020/02/14","0","5727.58","9914.33","480.42"
"2020/02/14","1","5537.17","9583.50","5082.00"
"2020/02/14","2","5442.92","9258.83","5430.33"
"2020/02/14","3","5407.92","9357.83","5310.92"
"2020/02/14","4","5395.08","9410.42","5253.33"
"2020/02/14","5","5544.83","9670.50","5280.17"
"2020/02/14","6","5837.83","10727.17","5373.75"
"2020/02/14","7","5987.58","11070.83","5775.25"
"2020/02/14","8","6067.58","10843.75","5943.92"
"2020/02/14","9","6116.42","10529.83","5951.42"
"2020/02/14","10","6191.92","9814.25","5996.83"
"2020/02/14","11","6239.67","9665.67","6013.83"
"2020/02/14","12","6265.33","10046.25","6015.92"
"2020/02/14","13","6207.92","10379.00","6004.08"
"2020/02/14","14","6197.33","10353.08","5993.83"
"2020/02/14","15","6146.92","10275.17","5972.83"
"2020/02/14","16","6166.92","10745.33","5946.25"
"2020/02/14","17","6081.75","11014.92","5897.25"
"2020/02/14","18","5878.00","11446.67","5911.33"
"2020/02/14","19","6042.17","11646.08","5929.50"
"2020/02/14","20","6008.25","11735.83","5959.42"
"2020/02/14","21","5873.08","11729.92","5898.75"
"2020/02/14","22","5752.92","11447.83","5813.25"
"2020/02/14","23","5849.00","11327.42","5719.83"
"2020/02/15","0","5697.08","10928.00","476.00"
"2020/02/15","1","5561.42","10782.42","4952.75"
"2020/02/15","2","5446.58","10448.83","5297.58"
"2020/02/15","3","5301.17","10198.25","5207.33"
"2020/02/15","4","5341.08","10288.50","5157.83"
"2020/02/15","5","5416.50","10415.42","5181.50"
"2020/02/15","6","5378.17","10681.83","5316.92"
"2020/02/15","7","5454.92","10881.75","5584.75"
"2020/02/15","8","5614.08","10921.50","5700.58"
"2020/02/15","9","5782.83","10734.17","5792.42"
"2020/02/15","10","5851.67","10377.58","5862.33"
"2020/02/15","11","5794.83","10420.33","5886.33"
"2020/02/15","12","5755.67","10455.75","5897.17"
"2020/02/15","13","5706.58","10513.83","5901.67"
"2020/02/15","14","5591.25","10219.08","5893.75"
"2020/02/15","15","5517.58","10237.83","5871.92"
"2020/02/15","16","5421.42","10398.25","5876.42"
"2020/02/15","17","5258.00","10571.08","5833.92"
"2020/02/15","18","5365.50","11255.08","5783.25"
"2020/02/15","19","5590.75","11633.67","5787.25"
"2020/02/15","20","5561.17","11460.75","5858.83"
"2020/02/15","21","5320.58","11353.50","5788.67"
"2020/02/15","22","5225.75","11195.50","5717.75"
"2020/02/15","23","5112.42","10734.50","5647.83"
"2020/02/16","0","4934.33","10149.42","469.58"
"2020/02/16","1","4850.67","9462.08","4957.33"
"2020/02/16","2","4581.08","9100.58","5297.08"
"2020/02/16","3","4482.08","8669.42","5185.25"
"2020/02/16","4","4538.42","8446.00","5131.08"
"2020/02/16","5","4583.58","8281.00","5126.08"
"2020/02/16","6","4664.92","8150.83","5169.08"
"2020/02/16","7","4627.50","8266.00","5251.83"
"2020/02/16","8","4584.58","8171.92","5317.67"
"2020/02/16","9","4737.67","8056.75","5403.67"
"2020/02/16","10","4807.17","8047.50","5480.67"
"2020/02/16","11","4854.17","8584.00","5496.17"
"2020/02/16","12","4872.42","8568.42","5512.58"
"2020/02/16","13","4824.58","8524.58","5481.92"
"2020/02/16","14","4890.17","8639.08","5419.42"
"2020/02/16","15","4931.08","8616.00","5322.33"
"2020/02/16","16","4980.92","8685.08","5251.67"
"2020/02/16","17","5022.17","8766.17","5245.08"
"2020/02/16","18","5113.75","9883.58","5269.75"
"2020/02/16","19","5495.00","11159.67","5426.00"
"2020/02/16","20","5473.75","11311.67","5566.50"
"2020/02/16","21","5437.17","11280.50","5554.17"
"2020/02/16","22","5296.33","11050.50","5426.42"
"2020/02/16","23","5075.08","10234.58","5242.67"
"2020/02/17","0","5019.58","9551.33","435.58"
"2020/02/17","1","4926.75","9314.25","4433.92"
"2020/02/17","2","4826.50","9224.42","4706.83"
"2020/02/17","3","4818.08","9026.58","4585.92"
"2020/02/17","4","4867.67","8957.75","4507.25"
"2020/02/17","5","4989.50","9154.67","4482.67"
"2020/02/17","6","5404.50","10210.92","4471.83"
"2020/02/17","7","5623.08","10726.67","4468.50"
"2020/02/17","8","5931.08","10709.42","4473.50"
"2020/02/17","9","6096.67","10803.92","4500.58"
"2020/02/17","10","6240.92","10995.67","4561.67"
"2020/02/17","11","6335.33","11251.58","4604.58"
"2020/02/17","12","6493.33","11643.17","4642.83"
"2020/02/17","13","6508.83","11677.42","4676.25"
"2020/02/17","14","6551.25","11593.50","4694.58"
"2020/02/17","15","6525.25","12019.83","4700.58"
"2020/02/17","16","6564.42","12025.42","4680.83"
"2020/02/17","17","6379.75","12109.08","4733.08"
"2020/02/17","18","6269.25","12069.67","4762.75"
"2020/02/17","19","6414.50","12251.42","4865.83"
"2020/02/17","20","6279.08","12119.00","5171.08"
"2020/02/17","21","6303.33","12015.75","5279.58"
"2020/02/17","22","6236.67","11767.75","5185.25"
"2020/02/17","23","6067.67","11618.42","5064.17"
"2020/02/18","0","5871.75","11294.42","421.17"
"2020/02/18","1","5734.17","10655.17","4355.08"
"2020/02/18","2","5686.33","10163.92","4681.33"
"2020/02/18","3","5555.17","10287.75","4619.17"
"2020/02/18","4","5535.50","10408.25","4584.17"
"2020/02/18","5","5636.25","10706.08","4617.75"
"2020/02/18","6","5697.67","11050.58","4724.58"
"2020/02/18","7","5933.75","11081.25","5078.67"
"2020/02/18","8","6095.83","11083.00","5386.83"
"2020/02/18","9","6275.83","11330.67","5609.08"
"2020/02/18","10","6355.42","11509.08","5786.50"
"2020/02/18","11","6549.75","11679.75","5920.17"
"2020/02/18","12","6674.42","11708.17","6046.50"
"2020/02/18","13","6490.67","11622.25","6139.50"
"2020/02/18","14","6867.33","11759.58","6227.67"
"2020/02/18","15","6823.75","11907.67","6290.00"
"2020/02/18","16","6834.17","12113.08","6323.42"
"2020/02/18","17","6754.25","12403.17","6343.42"
"2020/02/18","18","6735.00","12621.08","6246.00"
"2020/02/18","19","6712.67","12618.67","6189.33"
"2020/02/18","20","6647.33","12334.25","6227.17"
"2020/02/18","21","6541.33","12037.33","6178.75"
"2020/02/18","22","6412.17","11730.42","6081.42"
"2020/02/18","23","6307.67","11359.17","5972.17"
"2020/02/19","0","5974.75","11147.08","496.92"
"2020/02/19","1","5917.92","10709.92","5170.00"
"2020/02/19","2","5735.58","10285.50","5507.08"
"2020/02/19","3","5594.58","9992.25","5368.50"
"2020/02/19","4","5614.75","9844.25","5310.25"
"2020/02/19","5","5672.33","10285.50","5330.75"
"2020/02/19","6","5819.67","10761.50","5388.92"
"2020/02/19","7","5946.83","10815.58","5620.42"
"2020/02/19","8","6039.75","10780.33","5779.42"
"2020/02/19","9","6151.67","10711.92","5916.67"
"2020/02/19","10","6295.58","10779.92","6061.83"
"2020/02/19","11","6317.18","10533.45","6164.91"
"2020/02/19","12","6323.75","10667.08","6278.50"
"2020/02/19","13","6344.08","11021.75","6362.25"
"2020/02/19","14","6407.83","11308.92","6434.08"
"2020/02/19","15","6336.75","11393.67","6489.50"
"2020/02/19","16","6331.33","11391.25","6524.25"
"2020/02/19","17","6204.08","11538.42","6517.83"
"2020/02/19","18","6209.75","11749.42","6413.33"
"2020/02/19","19","6223.83","11682.58","6306.83"
"2020/02/19","20","6167.67","11451.75","6309.92"
"2020/02/19","21","6068.00","11345.83","6248.67"
"2020/02/19","22","5992.92","11108.17","6153.17"
"2020/02/19","23","5855.67","10822.50","6036.83"
"2020/02/20","0","5725.50","10352.25","502.25"
"2020/02/20","1","5450.67","9957.17","5303.83"
"2020/02/20","2","5517.58","9372.92","5640.25"
"2020/02/20","3","5379.00","9280.25","5515.17"
"2020/02/20","4","5399.83","9445.42","5424.33"
"2020/02/20","5","5426.75","9904.50","5418.83"
"2020/02/20","6","5662.83","10593.00","5478.58"
"2020/02/20","7","5853.17","10787.67","5681.08"
"2020/02/20","8","5943.42","11035.33","5754.00"
"2020/02/20","9","6134.58","11171.25","5861.67"
"2020/02/20","10","6235.92","11223.25","5950.75"
"2020/02/20","11","6219.42","11369.00","6020.33"
"2020/02/20","12","6185.92","11212.92","6068.17"
"2020/02/20","13","6309.17","11110.42","6105.92"
"2020/02/20","14","6291.17","11101.58","6109.00"
"2020/02/20","15","6248.42","11190.42","6096.17"
"2020/02/20","16","6281.75","11439.42","6092.25"
"2020/02/20","17","6126.75","11713.08","6068.17"
"2020/02/20","18","6110.67","11762.08","6029.33"
"2020/02/20","19","6154.58","11863.58","6121.33"
"2020/02/20","20","6096.00","11915.00","6159.33"
"2020/02/20","21","6062.08","11833.67","6019.00"
"2020/02/20","22","5995.25","11782.42","5921.67"
"2020/02/20","23","5933.67","11840.42","5814.08"
"2020/02/21","0","5677.00","11057.67","483.75"
"2020/02/21","1","5558.75","10226.67","4515.83"
"2020/02/21","2","5591.08","10185.75","5322.33"
"2020/02/21","3","5422.75","9891.42","5216.33"
"2020/02/21","4","5532.25","9701.00","5148.58"
"2020/02/21","5","5596.58","10029.42","5155.00"
"2020/02/21","6","5684.33","11010.25","5235.75"
"2020/02/21","7","5923.00","11361.33","5475.83"
"2020/02/21","8","6116.42","11654.58","5677.58"
"2020/02/21","9","6282.08","11645.75","5805.83"
"2020/02/21","10","6314.67","11699.17","5915.92"
"2020/02/21","11","6375.75","11550.42","5947.92"
"2020/02/21","12","6288.83","11455.67","5969.25"
"2020/02/21","13","6358.25","11499.25","5964.58"
"2020/02/21","14","6354.83","11394.67","5955.75"
"2020/02/21","15","6197.17","11490.25","5948.58"
"2020/02/21","16","6202.08","11429.08","5937.92"
"2020/02/21","17","6062.50","11470.83","5915.00"
"2020/02/21","18","5965.50","11526.92","5880.92"
"2020/02/21","19","6170.58","11616.08","5893.83"
"2020/02/21","20","6156.25","11448.50","5920.83"
"2020/02/21","21","6133.50","11314.00","5885.42"
"2020/02/21","22","6068.42","11187.33","5795.83"
"2020/02/21","23","6025.50","11132.67","5693.58"
"2020/02/22","0","5885.92","11129.83","473.75"
"2020/02/22","1","5700.17","10785.75","4541.67"
"2020/02/22","2","5626.42","10105.00","5326.25"
"2020/02/22","3","5452.58","9589.58","5205.92"
"2020/02/22","4","5393.92","9604.33","5141.00"
"2020/02/22","5","5553.33","10111.58","5169.92"
"2020/02/22","6","5584.42","10750.00","5283.00"
"2020/02/22","7","5659.58","10875.50","5811.83"
"2020/02/22","8","5806.42","10706.25","6054.25"
"2020/02/22","9","5953.50","10702.17","5892.33"
"2020/02/22","10","5957.83","10451.75","5984.17"
"2020/02/22","11","5960.33","10201.08","6003.17"
"2020/02/22","12","5885.17","10324.25","6017.75"
"2020/02/22","13","5720.75","10563.92","5999.75"
"2020/02/22","14","5625.50","10466.33","5967.75"
"2020/02/22","15","5578.00","10368.83","5934.75"
"2020/02/22","16","5557.25","10571.25","5913.67"
"2020/02/22","17","5528.42","11043.00","5874.42"
"2020/02/22","18","5552.58","11375.75","5833.42"
"2020/02/22","19","5730.67","11335.08","5824.50"
"2020/02/22","20","5743.50","11377.42","5865.25"
"2020/02/22","21","5601.58","11320.17","5836.92"
"2020/02/22","22","5380.00","11288.75","5729.50"
"2020/02/22","23","5124.83","10643.33","5626.50"
"2020/02/23","0","4929.92","9631.58","468.17"
"2020/02/23","1","4724.75","9407.50","5060.92"
"2020/02/23","2","4663.00","9372.17","5369.75"
"2020/02/23","3","4601.92","8847.00","5240.50"
"2020/02/23","4","4582.08","8675.00","5161.25"
"2020/02/23","5","4609.50","8697.92","5144.92"
"2020/02/23","6","4585.83","8740.83","5165.08"
"2020/02/23","7","4584.75","8605.25","5258.67"
"2020/02/23","8","4620.42","8424.92","5360.42"
"2020/02/23","9","4639.08","8163.17","5477.08"
"2020/02/23","10","4765.58","8114.58","5591.50"
"2020/02/23","11","4839.42","8071.75","5658.75"
"2020/02/23","12","4817.42","8068.00","5635.58"
"2020/02/23","13","4834.50","8206.50","5620.17"
"2020/02/23","14","4828.67","8252.08","5555.75"
"2020/02/23","15","4844.17","8310.67","5450.08"
"2020/02/23","16","4918.00","8655.25","5367.67"
"2020/02/23","17","4837.08","8885.92","5307.83"
"2020/02/23","18","5006.00","9790.67","5309.42"
"2020/02/23","19","5314.75","10537.75","5424.58"
"2020/02/23","20","5403.00","11230.17","5589.92"
"2020/02/23","21","5338.50","11317.67","5571.92"
"2020/02/23","22","5252.67","10734.75","5437.00"
"2020/02/23","23","5149.50","10219.67","5260.83"
"2020/02/24","0","4981.33","9388.67","435.67"
"2020/02/24","1","4835.25","9107.17","4542.08"
"2020/02/24","2","4806.92","9051.92","4819.33"
"2020/02/24","3","4741.67","9123.75","4683.25"
"2020/02/24","4","4814.83","9090.00","4602.33"
"2020/02/24","5","5007.00","9740.75","4569.42"
"2020/02/24","6","5323.00","10372.67","4534.92"
"2020/02/24","7","5542.08","10342.33","4547.58"
"2020/02/24","8","5847.42","10758.50","4543.50"
"2020/02/24","9","5970.17","10695.17","4569.58"
"2020/02/24","10","6111.92","11111.67","4660.00"
"2020/02/24","11","6201.42","11350.83","4740.42"
"2020/02/24","12","6234.92","11428.17","4791.00"
"2020/02/24","13","6393.42","11426.92","4825.25"
"2020/02/24","14","6380.08","11359.17","4852.75"
"2020/02/24","15","6419.17","11324.08","4855.00"
"2020/02/24","16","6563.75","11495.17","4848.58"
"2020/02/24","17","6434.08","11549.17","4865.42"
"2020/02/24","18","6159.83","11852.50","4915.58"
"2020/02/24","19","6302.75","12030.25","5126.25"
"2020/02/24","20","6345.25","12068.17","5382.42"
"2020/02/24","21","6189.67","11677.75","5440.67"
"2020/02/24","22","6088.67","11397.42","5389.83"
"2020/02/24","23","5881.50","11254.92","5239.67"
"2020/02/25","0","5753.58","10808.08","435.58"
"2020/02/25","1","5672.92","10680.75","4035.00"
"2020/02/25","2","5515.67","10674.08","4728.67"
"2020/02/25","3","5447.33","10737.42","4653.75"
"2020/02/25","4","5430.25","10711.83","4627.33"
"2020/02/25","5","5430.92","10666.42","4640.42"
"2020/02/25","6","5624.33","10814.00","4785.92"
"2020/02/25","7","5810.75","11061.83","5098.17"
"2020/02/25","8","5904.58","11149.92","5451.33"
"2020/02/25","9","6018.17","11108.75","5686.08"
"2020/02/25","10","6061.50","11064.33","5838.83"
"2020/02/25","11","6274.17","11013.83","5972.92"
"2020/02/25","12","6343.25","11046.50","6070.17"
"2020/02/25","13","6377.92","10865.83","6153.17"
"2020/02/25","14","6486.33","11200.92","6212.25"
"2020/02/25","15","6444.64","11341.64","6257.91"
"2020/02/25","16","6431.09","11514.82","6289.27"
"2020/02/25","17","6331.33","11530.92","6306.67"
"2020/02/25","18","6161.50","11753.33","6192.50"
"2020/02/25","19","6159.50","12181.58","6059.17"
"2020/02/25","20","6136.67","12020.92","6112.17"
"2020/02/25","21","6024.00","11501.58","6080.42"
"2020/02/25","22","5884.17","11520.00","5976.17"
"2020/02/25","23","5681.83","11448.33","5874.42"
"2020/02/26","0","5463.25","11270.83","488.83"
"2020/02/26","1","5321.17","11148.25","5154.42"
"2020/02/26","2","5189.25","10650.33","5482.75"
"2020/02/26","3","5070.17","10505.33","5361.83"
"2020/02/26","4","5133.00","10615.25","5273.17"
"2020/02/26","5","5042.25","10493.75","5271.50"
"2020/02/26","6","5168.25","10810.50","5370.08"
"2020/02/26","7","5462.50","11119.67","5522.00"
"2020/02/26","8","5599.33","11234.08","5697.25"
"2020/02/26","9","5755.17","10920.42","5837.58"
"2020/02/26","10","5835.58","10822.08","5980.08"
"2020/02/26","11","5868.42","10685.67","6099.25"
"2020/02/26","12","5858.75","10397.83","6223.58"
"2020/02/26","13","5802.00","10371.75","6291.75"
"2020/02/26","14","5787.58","10133.50","6343.75"
"2020/02/26","15","5753.83","10042.08","6384.67"
"2020/02/26","16","5797.83","10213.08","6408.17"
"2020/02/26","17","5687.33","10642.67","6408.17"
"2020/02/26","18","5642.09","11330.27","6327.09"
"2020/02/26","19","5767.50","11374.33","6329.00"
"2020/02/26","20","5765.42","11014.83","6309.75"
"2020/02/26","21","5760.75","11063.25","6226.42"
"2020/02/26","22","5693.83","10883.58","6126.42"
"2020/02/26","23","5703.50","10778.42","6011.67"
"2020/02/27","0","5522.00","9919.67","500.17"
"2020/02/27","1","5319.33","9261.00","5049.00"
"2020/02/27","2","5314.17","9142.92","5384.25"
"2020/02/27","3","5318.75","9204.92","5270.33"
"2020/02/27","4","5431.25","9421.92","5215.17"
"2020/02/27","5","5511.33","9856.33","5227.50"
"2020/02/27","6","5693.83","10637.33","5284.92"
"2020/02/27","7","5946.83","10783.58","5496.25"
"2020/02/27","8","6081.67","10694.50","5691.92"
"2020/02/27","9","6095.83","10345.00","5803.33"
"2020/02/27","10","6158.33","9980.33","5901.83"
"2020/02/27","11","6153.33","10298.33","6001.67"
"2020/02/27","12","6107.08","10635.42","6039.33"
"2020/02/27","13","6064.42","10489.75","6054.83"
"2020/02/27","14","6038.58","10520.58","6028.50"
"2020/02/27","15","6004.00","10615.50","6004.00"
"2020/02/27","16","5981.83","10484.83","5982.83"
"2020/02/27","17","5902.58","10525.75","5931.33"
"2020/02/27","18","5862.67","10951.33","5939.83"
"2020/02/27","19","5971.83","11497.08","6032.67"
"2020/02/27","20","6013.83","11661.67","6139.08"
"2020/02/27","21","5798.25","11730.00","5974.75"
"2020/02/27","22","5660.08","11317.58","5854.50"
"2020/02/27","23","5573.75","10625.50","5790.92"
"2020/02/28","0","5399.50","9306.75","482.17"
"2020/02/28","1","5448.75","8809.00","4914.25"
"2020/02/28","2","5374.42","8523.08","5230.83"
"2020/02/28","3","5358.08","8456.83","5136.50"
"2020/02/28","4","5303.42","8381.58","5094.17"
"2020/02/28","5","5583.25","9000.42","5130.42"
"2020/02/28","6","5831.00","10233.92","5239.42"
"2020/02/28","7","5963.17","10342.83","5590.00"
"2020/02/28","8","6099.00","10312.67","5727.33"
"2020/02/28","9","6153.58","10138.50","5834.17"
"2020/02/28","10","6062.75","10112.92","5929.17"
"2020/02/28","11","6065.92","10228.67","5963.58"
"2020/02/28","12","6026.58","10070.42","5957.75"
"2020/02/28","13","6187.75","9913.00","5937.75"
"2020/02/28","14","6039.58","10245.75","5945.17"
"2020/02/28","15","6078.33","10581.08","5955.17"
"2020/02/28","16","5979.92","10614.25","5957.83"
"2020/02/28","17","5896.17","10485.33","5937.17"
"2020/02/28","18","5822.00","10905.75","5887.17"
"2020/02/28","19","5791.83","11417.00","5918.75"
"2020/02/28","20","5747.33","11304.33","5976.08"
"2020/02/28","21","5632.33","11108.42","5964.50"
"2020/02/28","22","5547.00","10546.17","5903.42"
"2020/02/28","23","5572.75","10277.42","5836.58"
"2020/02/29","0","5362.42","9859.92","485.92"
"2020/02/29","1","5307.75","9647.75","5013.25"
"2020/02/29","2","5123.42","9305.75","5323.25"
"2020/02/29","3","5010.25","9203.33","5225.67"
"2020/02/29","4","5143.75","9332.83","5197.83"
"2020/02/29","5","5199.08","9403.92","5182.25"
"2020/02/29","6","5189.17","9241.83","5299.25"
"2020/02/29","7","5135.33","9419.58","5624.42"
"2020/02/29","8","5386.67","9006.50","5861.08"
"2020/02/29","9","5505.67","9119.25","5887.33"
"2020/02/29","10","5551.67","9141.33","5976.00"
"2020/02/29","11","5621.25","9139.83","6015.17"
"2020/02/29","12","5546.08","9076.58","5991.42"
"2020/02/29","13","5596.00","9174.75","5956.92"
"2020/02/29","14","5486.25","9251.92","5929.25"
"2020/02/29","15","5383.83","9249.25","5859.17"
"2020/02/29","16","5394.58","9000.50","5788.83"
"2020/02/29","17","5303.67","9611.17","5739.92"
"2020/02/29","18","5290.58","10388.67","5681.00"
"2020/02/29","19","5520.17","10700.33","5648.50"
"2020/02/29","20","5635.67","10764.33","5718.17"
"2020/02/29","21","5576.50","10867.75","5697.50"
"2020/02/29","22","5321.08","10431.75","5629.92"
"2020/02/29","23","5041.08","9561.75","5548.83"
"2020/03/01","0","4944.08","9102.92","923.67"
"2020/03/01","1","4846.33","8721.83","4805.17"
"2020/03/01","2","4579.50","8436.67","5108.17"
"2020/03/01","3","4471.50","8291.50","5002.50"
"2020/03/01","4","4484.00","8296.75","4947.25"
"2020/03/01","5","4418.33","8213.17","4954.00"
"2020/03/01","6","4435.67","7830.67","4988.00"
"2020/03/01","7","4374.25","7691.92","5040.50"
"2020/03/01","8","4452.67","7645.00","5151.33"
"2020/03/01","9","4526.75","7596.50","5254.33"
"2020/03/01","10","4636.17","7787.58","5386.67"
"2020/03/01","11","4819.25","7831.92","5447.42"
"2020/03/01","12","4913.17","7614.75","5472.17"
"2020/03/01","13","5017.42","7526.17","5435.50"
"2020/03/01","14","5060.75","7748.92","5357.75"
"2020/03/01","15","4996.17","7939.08","5240.08"
"2020/03/01","16","4968.00","7979.00","5169.17"
"2020/03/01","17","4968.00","7979.00","5137.75"
"2020/03/01","18","4968.00","7979.00","5086.50"
"2020/03/01","19","4968.00","7979.00","5252.50"
"2020/03/01","20","4968.00","7979.00","5382.58"
"2020/03/01","21","4968.00","7979.00","5373.83"
"2020/03/01","22","4968.00","7979.00","5205.92"
"2020/03/01","23","4968.00","7979.00","5034.25"
"2020/03/02","0","4968.00","7979.00","418.33"
"2020/03/02","1","4968.00","7979.00","4330.33"
"2020/03/02","2","4968.00","7979.00","4581.00"
"2020/03/02","3","4968.00","7979.00","4442.42"
"2020/03/02","4","4968.00","7979.00","4357.67"
"2020/03/02","5","4968.00","7979.00","4333.58"
"2020/03/02","6","4968.00","7979.00","4335.33"
"2020/03/02","7","4968.00","7979.00","4338.75"
"2020/03/02","8","5001.83","8173.42","4311.50"
"2020/03/02","9","5159.92","9351.92","4352.08"
"2020/03/02","10","5519.50","11118.33","4467.83"
"2020/03/02","11","5447.58","11126.17","4547.67"
"2020/03/02","12","5156.33","9580.00","4620.00"
"2020/03/02","13","4956.42","8909.08","4675.50"
"2020/03/02","14","5146.58","9443.67","4694.67"
"2020/03/02","15","5790.33","11074.25","4692.33"
"2020/03/02","16","6690.67","10854.83","4717.67"
"2020/03/02","17","6680.00","11048.83","4754.83"
"2020/03/02","18","6475.25","11346.08","4776.33"
"2020/03/02","19","6470.83","12025.83","4930.17"
"2020/03/02","20","6449.92","12030.83","5238.25"
"2020/03/02","21","6398.83","11783.08","5367.67"
"2020/03/02","22","6298.92","11813.00","5313.75"
"2020/03/02","23","6242.33","11208.33","5140.25"
"2020/03/03","0","6015.17","10924.08","427.08"
"2020/03/03","1","5888.83","10779.00","4519.17"
"2020/03/03","2","5746.67","10688.50","4794.33"
"2020/03/03","3","5679.00","10780.42","4700.42"
"2020/03/03","4","5669.92","10896.58","4649.92"
"2020/03/03","5","5671.08","10768.08","4653.33"
"2020/03/03","6","5942.00","10835.42","4813.50"
"2020/03/03","7","6030.83","10919.25","5111.25"
"2020/03/03","8","6131.75","11031.42","5394.58"
"2020/03/03","9","6288.33","11164.83","5624.25"
"2020/03/03","10","6333.83","11052.17","5830.92"
"2020/03/03","11","6415.50","11077.75","5996.50"
"2020/03/03","12","6581.75","11410.50","6145.67"
"2020/03/03","13","6725.33","11640.42","6256.08"
"2020/03/03","14","6782.50","11865.50","6385.08"
"2020/03/03","15","6773.67","12077.50","6470.25"
"2020/03/03","16","6701.08","11978.00","6530.17"
"2020/03/03","17","6549.25","11954.83","6554.25"
"2020/03/03","18","6373.50","11768.17","6435.92"
"2020/03/03","19","6423.25","11965.92","6285.67"
"2020/03/03","20","6480.83","12063.58","6296.83"
"2020/03/03","21","6383.75","11753.67","6263.25"
"2020/03/03","22","6382.17","11415.67","6161.00"
"2020/03/03","23","6288.50","11199.17","6052.08"
"2020/03/04","0","6143.08","11223.75","503.58"
"2020/03/04","1","5949.00","11053.58","5335.00"
"2020/03/04","2","5865.92","10822.33","5654.08"
"2020/03/04","3","5796.25","10575.58","5519.83"
"2020/03/04","4","5788.92","10711.42","5437.50"
"2020/03/04","5","5905.25","10951.92","5432.83"
"2020/03/04","6","6050.33","10959.83","5488.00"
"2020/03/04","7","6131.00","11190.58","5661.67"
"2020/03/04","8","6264.75","11273.08","5815.42"
"2020/03/04","9","6468.92","11409.33","5952.67"
"2020/03/04","10","6631.75","11599.08","6087.75"
"2020/03/04","11","6698.08","11898.42","6213.58"
"2020/03/04","12","6659.17","11756.00","6309.25"
"2020/03/04","13","6604.17","10967.67","6404.08"
"2020/03/04","14","6711.67","11045.92","6490.83"
"2020/03/04","15","6754.75","11653.50","6561.25"
"2020/03/04","16","6697.25","11673.83","6603.67"
"2020/03/04","17","6486.50","11496.25","6605.33"
"2020/03/04","18","6345.50","11453.00","6516.08"
"2020/03/04","19","6391.17","11808.33","6419.08"
"2020/03/04","20","6306.58","11731.92","6410.08"
"2020/03/04","21","6248.92","11436.33","6364.17"
"2020/03/04","22","6119.92","11310.92","6270.00"
"2020/03/04","23","5997.58","11201.42","6140.17"
"2020/03/05","0","5822.33","11054.33","510.83"
"2020/03/05","1","5642.08","10773.58","5384.50"
"2020/03/05","2","5476.92","10561.83","5715.42"
"2020/03/05","3","5323.25","10384.58","5565.33"
"2020/03/05","4","5337.67","10314.50","5512.67"
"2020/03/05","5","5361.00","10542.75","5500.75"
"2020/03/05","6","5514.58","10725.58","5544.92"
"2020/03/05","7","5671.42","10685.08","5692.92"
"2020/03/05","8","5778.42","10728.75","5841.67"
"2020/03/05","9","5840.50","10503.17","5977.75"
"2020/03/05","10","5924.33","10819.83","6077.92"
"2020/03/05","11","5920.67","10938.08","6174.00"
"2020/03/05","12","5983.08","10824.00","6266.33"
"2020/03/05","13","6031.42","10885.58","6349.17"
"2020/03/05","14","6062.92","10825.50","6419.25"
"2020/03/05","15","6140.00","10826.67","6469.00"
"2020/03/05","16","6183.83","10622.75","6483.08"
"2020/03/05","17","6044.92","10776.92","6474.83"
"2020/03/05","18","5925.08","10864.75","6368.58"
"2020/03/05","19","5989.83","11348.67","6253.58"
"2020/03/05","20","6034.33","11445.00","6236.89"
"2020/03/05","21","5823.00","11284.22","6222.00"
"2020/03/05","22","5769.92","11112.08","6136.75"
"2020/03/05","23","5793.08","10901.75","6032.75"
"2020/03/06","0","5612.42","10459.92","502.00"
"2020/03/06","1","5472.83","9509.17","5269.92"
"2020/03/06","2","5315.83","8987.92","5599.58"
"2020/03/06","3","5296.83","8875.67","5484.25"
"2020/03/06","4","5317.67","8940.83","5423.67"
"2020/03/06","5","5314.17","9208.58","5421.75"
