"Fecha","Hora","Demanda (MW)","Generación (MW)","Pronóstico (MW)"
"2020/03/06","6","5521.00","10344.92","5488.92"
"2020/03/06","7","5673.17","10857.42","5594.00"
"2020/03/06","8","5870.58","10511.00","5763.42"
"2020/03/06","9","6009.08","9993.17","5887.08"
"2020/03/06","10","6168.42","10215.17","5986.17"
"2020/03/06","11","6125.75","10099.00","6075.50"
"2020/03/06","12","6155.92","10130.17","6130.33"
"2020/03/06","13","6224.08","9988.08","6149.17"
"2020/03/06","14","6208.91","10139.82","6144.55"
"2020/03/06","15","6211.08","10292.92","6115.58"
"2020/03/06","16","6240.42","10453.33","6108.42"
"2020/03/06","17","6118.33","10498.25","6074.08"
"2020/03/06","18","5961.17","10521.08","6031.58"
"2020/03/06","19","5916.42","10279.17","5992.25"
"2020/03/06","20","5855.75","10192.25","6022.92"
"2020/03/06","21","5809.67","10086.83","5978.33"
"2020/03/06","22","5780.00","10315.25","5875.00"
"2020/03/06","23","5858.08","10244.58","5742.25"
"2020/03/07","0","5702.83","10133.92","477.58"
"2020/03/07","1","5434.17","9861.42","4708.92"
"2020/03/07","2","5370.75","9173.83","5018.75"
"2020/03/07","3","5273.17","8897.33","4920.92"
"2020/03/07","4","5219.75","8896.00","4885.50"
"2020/03/07","5","5215.17","9087.58","4916.00"
"2020/03/07","6","5197.33","9459.00","5021.67"
"2020/03/07","7","5360.33","9856.00","5185.00"
"2020/03/07","8","5496.00","9775.58","5368.58"
"2020/03/07","9","5712.58","9594.33","5472.00"
"2020/03/07","10","5781.33","9948.92","5557.00"
"2020/03/07","11","5750.75","10008.33","5630.00"
"2020/03/07","12","5752.83","10005.92","5649.75"
"2020/03/07","13","5639.42","9986.33","5660.17"
"2020/03/07","14","5550.08","10040.58","5662.67"
"2020/03/07","15","5420.75","9792.50","5668.00"
"2020/03/07","16","5506.17","10021.42","5656.17"
"2020/03/07","17","5418.33","10328.67","5612.83"
"2020/03/07","18","5500.17","10701.17","5527.42"
"2020/03/07","19","5664.75","11058.67","5511.67"
"2020/03/07","20","5720.42","11299.67","5550.33"
"2020/03/07","21","5548.33","11291.42","5465.08"
"2020/03/07","22","5307.25","11102.75","5362.58"
"2020/03/07","23","5082.00","10017.58","5270.58"
"2020/03/08","0","4892.67","9114.25","438.58"
"2020/03/08","1","4843.75","8432.50","4872.08"
"2020/03/08","2","4805.42","8306.25","5145.42"
"2020/03/08","3","4854.75","8267.08","5009.92"
"2020/03/08","4","4824.75","8132.33","4955.00"
"2020/03/08","5","4800.25","8162.42","4959.25"
"2020/03/08","6","4772.83","8379.50","4992.08"
"2020/03/08","7","4687.67","8056.42","5079.33"
"2020/03/08","8","4692.08","7480.00","5174.08"
"2020/03/08","9","4897.42","7587.83","5292.92"
"2020/03/08","10","4961.58","7841.50","5386.42"
"2020/03/08","11","5046.92","7783.75","5458.17"
"2020/03/08","12","4870.25","7607.50","5489.67"
"2020/03/08","13","4820.17","7925.17","5493.83"
"2020/03/08","14","4924.42","8308.67","5461.92"
"2020/03/08","15","4870.58","8452.92","5344.42"
"2020/03/08","16","4884.33","8892.33","5258.44"
"2020/03/08","17","4826.00","9031.50","5219.67"
"2020/03/08","18","4885.67","9579.92","5247.25"
"2020/03/08","19","5102.58","10379.42","5292.50"
"2020/03/08","20","5299.00","10767.25","5521.00"
"2020/03/08","21","5276.75","10640.75","5523.58"
"2020/03/08","22","5200.83","10346.67","5397.33"
"2020/03/08","23","5030.00","9967.25","5215.50"
"2020/03/09","0","4902.58","9136.75","433.33"
"2020/03/09","1","4845.75","8579.00","3948.33"
"2020/03/09","2","4654.25","8318.33","4583.08"
"2020/03/09","3","4719.92","8045.50","4441.58"
"2020/03/09","4","4758.75","7964.25","4358.50"
"2020/03/09","5","4876.67","8381.50","4324.50"
"2020/03/09","6","5196.92","9413.92","4315.58"
"2020/03/09","7","5381.42","9905.67","4314.08"
"2020/03/09","8","5827.33","10154.58","4292.92"
"2020/03/09","9","6001.42","10603.50","4375.33"
"2020/03/09","10","6037.75","11364.83","4479.25"
"2020/03/09","11","6162.09","11564.09","4564.36"
"2020/03/09","12","6183.67","11414.58","4624.25"
"2020/03/09","13","6299.50","11404.58","4652.83"
"2020/03/09","14","6247.17","11595.67","4677.92"
"2020/03/09","15","6209.17","11559.33","4701.67"
"2020/03/09","16","6192.08","11774.42","4723.42"
"2020/03/09","17","6194.25","11892.08","4743.33"
"2020/03/09","18","6123.75","11865.83","4796.33"
"2020/03/09","19","6200.50","11730.42","4946.75"
"2020/03/09","20","6182.00","11586.25","5261.58"
"2020/03/09","21","5970.00","11613.83","5344.00"
"2020/03/09","22","5911.08","11698.33","5271.08"
"2020/03/09","23","5829.67","11425.42","5100.83"
"2020/03/10","0","5649.42","10816.08","423.83"
"2020/03/10","1","5512.58","10116.92","4402.75"
"2020/03/10","2","5439.42","9402.17","4706.75"
"2020/03/10","3","5366.33","9269.00","4631.08"
"2020/03/10","4","5487.83","9281.50","4596.58"
"2020/03/10","5","5579.00","9597.08","4631.58"
"2020/03/10","6","5851.08","10846.33","4735.00"
"2020/03/10","7","5920.83","11028.33","5060.25"
"2020/03/10","8","6028.58","11216.92","5339.17"
"2020/03/10","9","6239.67","11143.17","5568.25"
"2020/03/10","10","6344.58","10907.08","5726.33"
"2020/03/10","11","6371.25","10891.17","5861.83"
"2020/03/10","12","6472.67","11107.25","5963.75"
"2020/03/10","13","6487.42","11041.25","6059.08"
"2020/03/10","14","6475.58","11111.75","6142.17"
"2020/03/10","15","6484.33","11516.25","6182.00"
"2020/03/10","16","6487.92","11915.50","6208.83"
"2020/03/10","17","6338.33","12101.42","6219.25"
"2020/03/10","18","6182.33","11998.33","6153.33"
"2020/03/10","19","6319.17","12149.42","6068.50"
"2020/03/10","20","6223.92","12152.00","6083.08"
"2020/03/10","21","6165.92","11913.83","6020.83"
"2020/03/10","22","6040.42","11749.08","5924.25"
"2020/03/10","23","5912.92","11603.00","5818.83"
"2020/03/11","0","5746.58","11419.67","484.17"
"2020/03/11","1","5614.75","10767.83","5161.75"
"2020/03/11","2","5489.00","9791.83","5459.58"
"2020/03/11","3","5418.58","9624.17","5326.67"
"2020/03/11","4","5509.42","9835.83","5274.75"
"2020/03/11","5","5469.42","10284.42","5271.92"
"2020/03/11","6","5740.33","10915.75","5361.83"
"2020/03/11","7","5994.75","11228.67","5508.42"
"2020/03/11","8","6182.92","10739.75","5691.50"
"2020/03/11","9","6347.75","10765.50","5856.42"
"2020/03/11","10","6402.25","11216.58","5991.00"
"2020/03/11","11","6519.58","11191.25","6097.33"
"2020/03/11","12","6602.83","11217.67","6194.92"
"2020/03/11","13","6684.92","11135.17","6297.42"
"2020/03/11","14","6741.00","11320.17","6374.75"
"2020/03/11","15","6796.17","11676.58","6424.08"
"2020/03/11","16","6875.25","11956.00","6456.42"
"2020/03/11","17","6701.33","12072.08","6464.50"
"2020/03/11","18","6486.58","12270.17","6424.67"
"2020/03/11","19","6603.17","12587.83","6330.25"
"2020/03/11","20","6569.33","12381.25","6359.58"
"2020/03/11","21","6534.67","12568.67","6311.67"
"2020/03/11","22","6366.58","12289.50","6208.92"
"2020/03/11","23","6359.58","12106.00","6097.33"
"2020/03/12","0","6030.08","11812.08","507.33"
"2020/03/12","1","5905.42","11278.58","5168.17"
"2020/03/12","2","5765.08","10769.83","5468.42"
"2020/03/12","3","5746.42","10454.67","5340.25"
"2020/03/12","4","5686.00","10167.33","5301.58"
"2020/03/12","5","5789.08","10458.08","5317.33"
"2020/03/12","6","5993.25","11372.00","5387.75"
"2020/03/12","7","6034.83","11336.67","5558.08"
"2020/03/12","8","6273.83","11048.58","5692.17"
"2020/03/12","9","6334.92","11195.33","5843.25"
"2020/03/12","10","6467.33","11686.67","5975.17"
"2020/03/12","11","6578.33","11787.58","6084.08"
"2020/03/12","12","6681.83","12007.50","6198.42"
"2020/03/12","13","6850.83","12161.17","6285.92"
"2020/03/12","14","6921.50","12170.17","6381.92"
"2020/03/12","15","7008.75","12379.33","6445.92"
"2020/03/12","16","6960.17","12521.25","6491.33"
"2020/03/12","17","6872.42","12583.58","6528.92"
"2020/03/12","18","6592.50","12598.50","6461.42"
"2020/03/12","19","6668.42","12493.25","6332.17"
"2020/03/12","20","6474.08","12215.17","6386.08"
"2020/03/12","21","6391.67","12073.50","6318.67"
"2020/03/12","22","6397.42","12005.00","6242.33"
"2020/03/12","23","6434.92","12001.92","6146.17"
"2020/03/13","0","6296.82","11773.45","558.00"
"2020/03/13","1","6050.00","11559.58","5369.83"
"2020/03/13","2","5887.33","11445.92","5688.83"
"2020/03/13","3","5807.67","11165.58","5529.42"
"2020/03/13","4","5710.50","11038.00","5464.83"
"2020/03/13","5","5830.50","11049.92","5468.25"
"2020/03/13","6","6003.83","11220.17","5544.17"
"2020/03/13","7","6095.67","11214.92","5711.42"
"2020/03/13","8","6398.75","11123.08","5884.58"
"2020/03/13","9","6680.58","11321.50","6050.25"
"2020/03/13","10","6783.08","11689.83","6150.92"
"2020/03/13","11","6904.67","11786.17","6332.17"
"2020/03/13","12","6985.33","11925.50","6432.83"
"2020/03/13","13","7105.08","12045.42","6535.42"
"2020/03/13","14","7128.25","12095.67","6626.50"
"2020/03/13","15","7117.08","12283.08","6744.92"
"2020/03/13","16","7105.67","12398.00","6777.00"
"2020/03/13","17","6979.00","12398.42","6768.92"
"2020/03/13","18","6736.25","12529.92","6635.08"
"2020/03/13","19","6743.25","12533.33","6493.75"
"2020/03/13","20","6756.67","12267.58","6540.67"
"2020/03/13","21","6726.00","12064.17","6510.25"
"2020/03/13","22","6676.17","11898.50","6414.42"
"2020/03/13","23","6612.42","11683.50","6316.17"
"2020/03/14","0","6513.83","11705.58","525.67"
"2020/03/14","1","6316.33","11634.75","5632.92"
"2020/03/14","2","6176.17","11314.92","6005.67"
"2020/03/14","3","6166.67","11221.67","5876.58"
"2020/03/14","4","6070.50","11046.92","5799.33"
"2020/03/14","5","5926.42","10938.92","5801.58"
"2020/03/14","6","5860.25","10876.67","5864.42"
"2020/03/14","7","5938.83","11003.42","5998.33"
"2020/03/14","8","6151.25","10406.50","6054.00"
"2020/03/14","9","6327.33","10427.17","6203.75"
"2020/03/14","10","6537.67","10452.42","6332.50"
"2020/03/14","11","6617.83","10625.33","6475.00"
"2020/03/14","12","6680.75","11087.75","6597.92"
"2020/03/14","13","6651.08","11191.75","6720.75"
"2020/03/14","14","6662.33","11264.58","6826.33"
"2020/03/14","15","6616.67","11331.58","6902.83"
"2020/03/14","16","6655.00","11257.42","6946.58"
"2020/03/14","17","6548.08","11248.17","6916.08"
"2020/03/14","18","6367.58","11383.42","6776.42"
"2020/03/14","19","6560.83","11757.25","6632.92"
"2020/03/14","20","6592.67","11728.83","6665.92"
"2020/03/14","21","6453.58","11812.75","6584.75"
"2020/03/14","22","6194.25","11546.08","6492.67"
"2020/03/14","23","6084.75","11520.33","6411.67"
"2020/03/15","0","5937.92","11231.25","533.75"
"2020/03/15","1","5758.33","10968.17","5697.08"
"2020/03/15","2","5656.83","10824.33","6090.33"
"2020/03/15","3","5551.42","10204.75","5950.67"
"2020/03/15","4","5439.92","9855.83","5852.83"
"2020/03/15","5","5433.08","9978.58","5819.33"
"2020/03/15","6","5308.50","9824.42","5817.00"
"2020/03/15","7","5337.75","9315.75","5833.50"
"2020/03/15","8","5305.58","8326.92","5876.25"
"2020/03/15","9","5379.92","7907.25","5997.33"
"2020/03/15","10","5440.50","8333.25","6160.17"
"2020/03/15","11","5550.00","8352.83","6317.00"
"2020/03/15","12","5588.50","8305.58","6411.58"
"2020/03/15","13","5597.25","8531.58","6451.08"
"2020/03/15","14","5541.83","9019.50","6443.92"
"2020/03/15","15","5518.00","9537.33","6392.58"
"2020/03/15","16","5439.33","10179.17","6306.42"
"2020/03/15","17","5324.17","10495.58","6263.25"
"2020/03/15","18","5164.25","10695.17","6227.00"
"2020/03/15","19","5422.42","11099.92","6230.42"
"2020/03/15","20","5455.75","11079.25","6423.50"
"2020/03/15","21","5470.33","10924.25","6427.25"
"2020/03/15","22","5417.33","10856.33","6316.92"
"2020/03/15","23","5255.83","10762.08","6145.67"
"2020/03/16","0","5110.58","10211.42","510.92"
"2020/03/16","1","4894.50","9605.83","5195.67"
"2020/03/16","2","4750.58","9232.67","5517.67"
"2020/03/16","3","4723.00","9049.83","5389.42"
"2020/03/16","4","4685.50","8644.50","5276.33"
"2020/03/16","5","4903.75","8436.83","5218.42"
"2020/03/16","6","4976.33","8227.50","5163.58"
"2020/03/16","7","4961.75","8232.50","5094.83"
"2020/03/16","8","5103.83","7986.08","5007.42"
"2020/03/16","9","5309.92","8170.92","5056.83"
"2020/03/16","10","5300.17","8717.42","5161.00"
"2020/03/16","11","5373.25","9300.83","5256.17"
"2020/03/16","12","5473.92","10027.42","5350.17"
"2020/03/16","13","5557.00","10044.33","5411.33"
"2020/03/16","14","5434.42","10262.42","5473.33"
"2020/03/16","15","5482.67","10428.75","5508.25"
"2020/03/16","16","5534.33","10481.42","5500.00"
"2020/03/16","17","5511.42","10070.58","5496.25"
"2020/03/16","18","5566.50","10837.67","5500.58"
"2020/03/16","19","5940.58","11323.08","5574.33"
"2020/03/16","20","6002.67","11325.50","5856.00"
"2020/03/16","21","5942.67","11401.67","5969.00"
"2020/03/16","22","5719.92","10759.83","5969.67"
"2020/03/16","23","5605.33","10023.00","5842.50"
"2020/03/17","0","5519.42","9473.08","485.92"
"2020/03/17","1","5452.58","9059.67","4465.00"
"2020/03/17","2","5408.58","8854.33","5217.75"
"2020/03/17","3","5255.33","8709.75","5105.08"
"2020/03/17","4","5242.67","8869.67","5008.00"
"2020/03/17","5","5372.67","9318.25","4968.83"
"2020/03/17","6","5622.67","10310.92","4982.50"
"2020/03/17","7","5883.92","10539.25","4985.83"
"2020/03/17","8","6147.58","10290.92","5014.42"
"2020/03/17","9","6367.00","10494.92","5116.00"
"2020/03/17","10","6462.29","10519.86","5162.71"
"2020/03/17","19","6703.71","11829.00","5812.00"
"2020/03/17","20","6729.00","11830.25","6156.67"
"2020/03/17","21","6565.17","11715.58","6253.08"
"2020/03/17","22","6598.92","11750.08","6206.75"
"2020/03/17","23","6565.17","11601.33","6041.58"
"2020/03/18","0","6424.42","11726.92","502.25"
"2020/03/18","1","6300.50","11395.58","4939.92"
"2020/03/18","2","6159.50","11041.75","5247.83"
"2020/03/18","3","6074.58","10824.25","5132.33"
"2020/03/18","4","6049.00","10729.33","5069.83"
"2020/03/18","5","6031.17","10797.83","5081.50"
"2020/03/18","6","6132.17","10856.08","5161.83"
"2020/03/18","7","6158.50","11069.58","5353.25"
"2020/03/18","8","6349.17","10898.75","5543.25"
"2020/03/18","9","6594.00","11248.92","5751.50"
"2020/03/18","10","6686.50","11511.83","5943.17"
"2020/03/18","11","6733.42","11670.08","6082.33"
"2020/03/18","12","6934.00","11787.33","6236.25"
"2020/03/18","13","7044.00","11892.83","6356.17"
"2020/03/18","14","7076.25","11861.58","6474.17"
"2020/03/18","15","7143.83","11894.00","6539.92"
"2020/03/18","16","7109.08","11956.42","6560.58"
"2020/03/18","17","6984.67","12135.08","6531.75"
"2020/03/18","18","6780.75","12378.42","6386.92"
"2020/03/18","19","6771.42","12383.08","6205.33"
"2020/03/18","20","6776.25","12242.25","6302.75"
"2020/03/18","21","6690.25","12147.42","6251.58"
"2020/03/18","22","6764.33","12081.08","6170.83"
"2020/03/18","23","6724.50","11738.25","6077.83"
"2020/03/19","0","6561.58","11262.33","505.83"
"2020/03/19","1","6339.58","11021.17","5423.00"
"2020/03/19","2","6133.50","10922.58","5689.58"
"2020/03/19","3","6107.17","11107.42","5517.75"
"2020/03/19","4","6060.00","11095.08","5459.08"
"2020/03/19","5","6048.08","11134.33","5464.17"
"2020/03/19","6","6088.42","11081.83","5524.17"
"2020/03/19","7","6130.00","11028.50","5645.08"
"2020/03/19","8","6505.50","10740.83","5808.08"
"2020/03/19","9","6650.83","10920.42","6004.42"
"2020/03/19","10","6872.58","11041.58","6186.00"
"2020/03/19","11","7074.17","11492.08","6327.50"
"2020/03/19","12","7258.83","11620.42","6436.17"
"2020/03/19","13","7433.83","11787.33","6532.08"
"2020/03/19","14","7406.83","11810.83","6623.42"
"2020/03/19","15","7468.92","11876.50","6701.58"
"2020/03/19","16","7530.25","12272.50","6760.25"
"2020/03/19","17","7350.00","12281.25","6737.50"
"2020/03/19","18","7206.00","12536.25","6638.75"
"2020/03/19","19","7190.17","12616.92","6470.50"
"2020/03/19","20","7148.25","12562.25","6540.33"
"2020/03/19","21","7223.83","12343.25","6485.67"
"2020/03/19","22","7099.67","12314.25","6412.17"
"2020/03/19","23","7078.67","12206.42","6341.83"
"2020/03/20","0","6951.50","11868.92","528.00"
"2020/03/20","1","6782.42","11550.92","5847.42"
"2020/03/20","2","6632.42","11184.58","6203.92"
"2020/03/20","3","6494.08","11056.75","6062.42"
"2020/03/20","4","6358.25","10927.50","5942.83"
"2020/03/20","5","6275.25","11116.08","5897.25"
"2020/03/20","6","6324.67","11461.25","5946.25"
"2020/03/20","7","6486.92","11349.08","6039.92"
"2020/03/20","8","6661.42","10861.08","6151.58"
"2020/03/20","9","6903.25","10801.17","6351.67"
"2020/03/20","10","6973.08","11087.92","6530.33"
"2020/03/20","11","7071.92","11245.33","6664.17"
"2020/03/20","12","6955.50","11140.42","6786.83"
"2020/03/20","13","6952.17","11189.42","6907.92"
"2020/03/20","14","6895.08","11421.00","7012.42"
"2020/03/20","15","6661.75","11573.42","7109.92"
"2020/03/20","16","6620.92","11746.75","7162.92"
"2020/03/20","17","6455.33","11742.25","7165.17"
"2020/03/20","18","6394.25","11917.17","7049.50"
"2020/03/20","19","6398.83","11857.42","6868.50"
"2020/03/20","20","6356.83","11658.08","6872.25"
"2020/03/20","21","6212.00","11418.42","6841.00"
"2020/03/20","22","6175.00","11064.42","6794.67"
"2020/03/20","23","6244.25","11051.00","6736.50"
"2020/03/21","0","6084.67","10930.83","561.00"
"2020/03/21","1","5926.58","10777.42","5918.00"
"2020/03/21","2","5726.17","10809.08","6292.67"
"2020/03/21","3","5829.00","10826.83","6136.25"
"2020/03/21","4","5624.58","10330.58","6037.92"
"2020/03/21","5","5661.00","10511.67","5998.83"
"2020/03/21","6","5643.58","10811.08","6007.92"
"2020/03/21","7","5538.00","10902.58","6060.33"
"2020/03/21","8","5671.50","10959.25","6176.83"
"2020/03/21","9","5884.92","10905.08","6352.83"
"2020/03/21","10","5964.83","10860.33","6501.50"
"2020/03/21","11","6042.58","10792.50","6633.00"
"2020/03/21","12","5893.42","10674.75","6744.83"
"2020/03/21","13","5872.50","10746.33","6848.42"
"2020/03/21","14","5701.17","10452.00","6914.75"
"2020/03/21","15","5598.33","10482.50","6932.83"
"2020/03/21","16","5559.50","10546.75","6928.50"
"2020/03/21","17","5493.58","10786.08","6896.83"
"2020/03/21","18","5334.50","11085.50","6785.83"
"2020/03/21","19","5582.75","11408.83","6639.33"
"2020/03/21","20","5629.92","11562.75","6595.50"
"2020/03/21","21","5554.17","11458.33","6520.67"
"2020/03/21","22","5249.92","11090.83","6437.00"
"2020/03/21","23","5102.17","10533.75","6350.25"
"2020/03/22","0","4991.08","9955.67","528.58"
"2020/03/22","1","4904.58","9173.00","5545.83"
"2020/03/22","2","4707.25","8763.67","5902.42"
"2020/03/22","3","4670.75","8754.75","5795.50"
"2020/03/22","4","4568.50","8647.00","5699.92"
"2020/03/22","5","4495.08","8662.17","5641.17"
"2020/03/22","6","4415.17","8561.00","5636.00"
"2020/03/22","7","4362.58","8387.92","5624.50"
"2020/03/22","8","4418.92","8064.75","5687.08"
"2020/03/22","9","4583.17","7856.25","5832.33"
"2020/03/22","10","4727.25","7844.50","5967.83"
"2020/03/22","11","4882.42","8077.00","6049.58"
"2020/03/22","12","5113.17","8500.00","6088.08"
"2020/03/22","13","5079.92","8708.67","6105.67"
"2020/03/22","14","5090.25","8758.00","6079.50"
"2020/03/22","15","5032.50","9398.83","5968.83"
"2020/03/22","16","5102.33","9596.17","5872.83"
"2020/03/22","17","5081.83","9558.75","5824.17"
"2020/03/22","18","5196.33","9814.67","5858.17"
"2020/03/22","19","5496.92","10434.92","5881.25"
"2020/03/22","20","5581.00","10523.83","5982.92"
"2020/03/22","21","5527.50","10758.58","6024.08"
"2020/03/22","22","5515.83","11079.67","5884.92"
"2020/03/22","23","5408.42","10514.42","5631.83"
"2020/03/23","0","5280.42","9724.92","467.50"
"2020/03/23","1","5136.92","9339.75","4478.83"
"2020/03/23","2","5015.58","9039.33","4777.83"
"2020/03/23","3","5006.25","8887.92","4696.50"
"2020/03/23","4","5061.50","8970.25","4620.33"
"2020/03/23","5","5125.17","9136.75","4581.00"
"2020/03/23","6","5334.75","9847.33","4575.25"
"2020/03/23","7","5611.17","10055.42","4596.08"
"2020/03/23","8","5828.92","9700.67","4554.00"
"2020/03/23","9","6154.25","10287.42","4594.92"
"2020/03/23","10","6349.67","10684.92","4672.33"
"2020/03/23","11","6348.75","10871.83","4765.17"
"2020/03/23","12","6443.08","10907.50","4841.75"
"2020/03/23","13","6666.33","11115.33","4908.50"
"2020/03/23","14","6666.25","11280.42","4950.67"
"2020/03/23","15","6705.92","11620.67","4973.25"
"2020/03/23","16","6757.08","11581.50","4985.08"
"2020/03/23","17","6477.83","11475.33","4975.00"
"2020/03/23","18","6499.83","12005.75","5004.25"
"2020/03/23","19","6474.83","12223.42","5125.25"
"2020/03/23","20","6456.33","12045.83","5486.17"
"2020/03/23","21","6506.33","11821.67","5562.92"
"2020/03/23","22","6313.50","11865.42","5552.33"
"2020/03/23","23","6400.92","11852.50","5364.00"
"2020/03/24","0","6124.92","11396.92","445.58"
"2020/03/24","1","5968.50","11127.33","4483.42"
"2020/03/24","2","5774.58","11069.67","4778.25"
"2020/03/24","3","5773.83","11138.00","4686.42"
"2020/03/24","4","5677.08","11168.75","4638.67"
"2020/03/24","5","5712.00","11259.42","4652.42"
"2020/03/24","6","5770.75","11250.00","4740.17"
"2020/03/24","7","5930.42","11163.67","5011.08"
"2020/03/24","8","6185.58","10680.42","5278.83"
"2020/03/24","9","6416.67","10668.08","5566.83"
"2020/03/24","10","6324.42","10541.50","5783.50"
"2020/03/24","11","6620.00","10446.00","5971.50"
"2020/03/24","12","7016.92","10220.17","6119.92"
"2020/03/24","13","7049.08","10019.75","6250.25"
"2020/03/24","14","7409.00","10031.83","6355.42"
"2020/03/24","15","7430.00","10154.17","6442.83"
"2020/03/24","16","7475.17","10462.50","6497.67"
"2020/03/24","17","7386.08","10879.33","6511.33"
"2020/03/24","18","7094.67","11287.58","6438.25"
"2020/03/24","19","7015.75","11785.92","6297.17"
"2020/03/24","20","7171.33","12284.50","6266.67"
"2020/03/24","21","7173.92","12263.92","6169.67"
"2020/03/24","22","7151.92","12279.92","6085.83"
"2020/03/24","23","7071.25","12283.42","5997.42"
"2020/03/25","0","6822.33","12071.42","499.17"
"2020/03/25","1","6626.42","11904.00","5479.83"
"2020/03/25","2","6486.92","11756.08","5846.92"
"2020/03/25","3","6368.17","11385.25","5723.17"
"2020/03/25","4","6293.50","11273.42","5670.50"
"2020/03/25","5","6254.08","11233.08","5667.83"
"2020/03/25","6","6238.58","11177.58","5703.83"
"2020/03/25","7","6341.58","11287.67","5813.33"
"2020/03/25","8","6521.67","11184.42","5955.92"
"2020/03/25","9","6716.25","11288.50","6124.75"
"2020/03/25","10","6970.17","11387.50","6272.00"
"2020/03/25","11","7183.00","11369.00","6526.50"
"2020/03/25","12","7421.58","11275.33","6662.92"
"2020/03/25","13","7534.00","11608.36","6832.00"
"2020/03/25","14","7572.00","11821.42","6926.42"
"2020/03/25","15","7542.25","11882.67","7006.50"
"2020/03/25","16","7563.33","11839.75","7058.83"
"2020/03/25","17","7572.89","12074.89","7047.89"
"2020/03/25","20","7323.67","12779.00","6774.00"
"2020/03/25","21","7333.58","12880.83","6711.67"
"2020/03/25","22","7263.75","12972.75","6552.92"
"2020/03/25","23","7345.33","12726.92","6458.33"
"2020/03/26","0","7047.17","12341.00","537.58"
"2020/03/26","1","6737.33","12048.58","5542.17"
"2020/03/26","2","6607.25","11818.08","5869.08"
"2020/03/26","3","6485.17","11257.92","5705.42"
"2020/03/26","4","6431.92","11265.25","5619.58"
"2020/03/26","5","6254.92","11924.50","5579.08"
"2020/03/26","6","6328.83","11935.42","5581.50"
"2020/03/26","7","6314.33","11718.75","5604.00"
"2020/03/26","8","6549.08","11712.83","5716.00"
"2020/03/26","9","6578.92","11437.33","5879.08"
"2020/03/26","10","6685.33","11530.08","6121.25"
"2020/03/26","11","6926.50","11836.58","6320.75"
"2020/03/26","12","7137.25","12156.67","6465.33"
"2020/03/26","13","7331.50","12109.75","6610.83"
"2020/03/26","14","7422.17","12187.67","6747.67"
"2020/03/26","15","7627.17","12348.50","6870.83"
"2020/03/26","16","7583.57","12575.43","6929.00"
"2020/03/26","17","7403.40","12781.20","6922.00"
"2020/03/26","18","7263.83","13025.50","6826.67"
"2020/03/26","19","7286.25","13152.83","6674.08"
"2020/03/26","20","7270.25","12903.58","6639.92"
"2020/03/26","21","7271.00","12903.00","6638.00"
"2020/03/26","22","7271.00","12903.00","6638.00"
"2020/03/26","23","7271.00","12903.00","6638.00"
"2020/03/27","0","7271.00","12903.00","6638.00"
"2020/03/27","1","7271.00","12903.00","6638.00"
"2020/03/27","2","7271.00","12903.00","6638.00"
"2020/03/27","3","7271.00","12903.00","6638.00"
"2020/03/27","4","7271.00","12903.00","6638.00"
"2020/03/27","5","7271.00","12903.00","6638.00"
"2020/03/27","6","7271.00","12903.00","6638.00"
"2020/03/27","7","7271.00","12903.00","6638.00"
"2020/03/27","8","7271.00","12903.00","6638.00"
"2020/03/27","9","7141.67","12497.67","6534.67"
"2020/03/27","10","6984.25","11751.25","6473.83"
"2020/03/27","11","7098.17","11806.08","6738.42"
"2020/03/27","12","7151.67","11698.33","6901.50"
"2020/03/27","13","7423.17","11442.58","6999.00"
"2020/03/27","14","7533.25","11203.83","7195.00"
"2020/03/27","15","7586.08","11350.67","7321.75"
"2020/03/27","16","7634.00","11305.75","7395.25"
"2020/03/27","17","7384.00","11231.83","7412.00"
"2020/03/27","18","7085.92","11502.75","7293.83"
"2020/03/27","19","7242.33","12031.92","7082.25"
"2020/03/27","20","7267.92","11851.92","7037.42"
"2020/03/27","21","7223.33","11935.42","7009.17"
"2020/03/27","22","7181.75","12000.42","6976.50"
"2020/03/27","23","7204.67","11921.92","6945.58"