Fecha,Hora,Demanda,Generación,Pronóstico,PML
09/03/2020,0,4902.58,9136.75,433.33,335.41
09/03/2020,1,4845.75,8579,3948.33,282.7
09/03/2020,2,4654.25,8318.33,4583.08,262.42
09/03/2020,3,4719.92,8045.5,4441.58,239.82
09/03/2020,4,4758.75,7964.25,4358.5,260.37
09/03/2020,5,4876.67,8381.5,4324.5,271.51
09/03/2020,6,5196.92,9413.92,4315.58,294.24
09/03/2020,7,5381.42,9905.67,4314.08,311.34
09/03/2020,8,5827.33,10154.58,4292.92,329.9
09/03/2020,9,6001.42,10603.5,4375.33,325.89
09/03/2020,10,6037.75,11364.83,4479.25,329.87
09/03/2020,11,6162.09,11564.09,4564.36,335.54
09/03/2020,12,6183.67,11414.58,4624.25,320
09/03/2020,13,6299.5,11404.58,4652.83,339.3
09/03/2020,14,6247.17,11595.67,4677.92,325.26
09/03/2020,15,6209.17,11559.33,4701.67,347.25
09/03/2020,16,6192.08,11774.42,4723.42,325.84
09/03/2020,17,6194.25,11892.08,4743.33,354.69
09/03/2020,18,6123.75,11865.83,4796.33,359.29
09/03/2020,19,6200.5,11730.42,4946.75,364.39
09/03/2020,20,6182,11586.25,5261.58,460.9
09/03/2020,21,5970,11613.83,5344,393.83
09/03/2020,22,5911.08,11698.33,5271.08,379.1
09/03/2020,23,5829.67,11425.42,5100.83,350.69
10/03/2020,0,5649.42,10816.08,423.83,311.64
10/03/2020,1,5512.58,10116.92,4402.75,317.05
10/03/2020,2,5439.42,9402.17,4706.75,306.73
10/03/2020,3,5366.33,9269,4631.08,301.66
10/03/2020,4,5487.83,9281.5,4596.58,306.76
10/03/2020,5,5579,9597.08,4631.58,312.8
10/03/2020,6,5851.08,10846.33,4735,361.41
10/03/2020,7,5920.83,11028.33,5060.25,474.13
10/03/2020,8,6028.58,11216.92,5339.17,476.9
10/03/2020,9,6239.67,11143.17,5568.25,457.5
10/03/2020,10,6344.58,10907.08,5726.33,353.96
10/03/2020,11,6371.25,10891.17,5861.83,353.43
10/03/2020,12,6472.67,11107.25,5963.75,446.15
10/03/2020,13,6487.42,11041.25,6059.08,360.35
10/03/2020,14,6475.58,11111.75,6142.17,469.46
10/03/2020,15,6484.33,11516.25,6182,461.41
10/03/2020,16,6487.92,11915.5,6208.83,511.94
10/03/2020,17,6338.33,12101.42,6219.25,463.99
10/03/2020,18,6182.33,11998.33,6153.33,351.69
10/03/2020,19,6319.17,12149.42,6068.5,353.1
10/03/2020,20,6223.92,12152,6083.08,354.06
10/03/2020,21,6165.92,11913.83,6020.83,352.49
10/03/2020,22,6040.42,11749.08,5924.25,357.58
10/03/2020,23,5912.92,11603,5818.83,359.65
11/03/2020,0,5746.58,11419.67,484.17,290.35
11/03/2020,1,5614.75,10767.83,5161.75,286.47
11/03/2020,2,5489,9791.83,5459.58,290.76
11/03/2020,3,5418.58,9624.17,5326.67,297.7
11/03/2020,4,5509.42,9835.83,5274.75,305.81
11/03/2020,5,5469.42,10284.42,5271.92,297.7
11/03/2020,6,5740.33,10915.75,5361.83,351.52
11/03/2020,7,5994.75,11228.67,5508.42,425.44
11/03/2020,8,6182.92,10739.75,5691.5,361.87
11/03/2020,9,6347.75,10765.5,5856.42,360.28
11/03/2020,10,6402.25,11216.58,5991,359.32
11/03/2020,11,6519.58,11191.25,6097.33,380.82
11/03/2020,12,6602.83,11217.67,6194.92,387.67
11/03/2020,13,6684.92,11135.17,6297.42,384.71
11/03/2020,14,6741,11320.17,6374.75,382.25
11/03/2020,15,6796.17,11676.58,6424.08,377.74
11/03/2020,16,6875.25,11956,6456.42,461.82
11/03/2020,17,6701.33,12072.08,6464.5,335.08
11/03/2020,18,6486.58,12270.17,6424.67,359.36
11/03/2020,19,6603.17,12587.83,6330.25,325.06
11/03/2020,20,6569.33,12381.25,6359.58,337.02
11/03/2020,21,6534.67,12568.67,6311.67,328.25
11/03/2020,22,6366.58,12289.5,6208.92,321.99
11/03/2020,23,6359.58,12106,6097.33,315.1
12/03/2020,0,6030.08,11812.08,507.33,317.21
12/03/2020,1,5905.42,11278.58,5168.17,315.54
12/03/2020,2,5765.08,10769.83,5468.42,311.69
12/03/2020,3,5746.42,10454.67,5340.25,314.64
12/03/2020,4,5686,10167.33,5301.58,320.7
12/03/2020,5,5789.08,10458.08,5317.33,324.99
12/03/2020,6,5993.25,11372,5387.75,333.76
12/03/2020,7,6034.83,11336.67,5558.08,356.17
12/03/2020,8,6273.83,11048.58,5692.17,451.86
12/03/2020,9,6334.92,11195.33,5843.25,485.27
12/03/2020,10,6467.33,11686.67,5975.17,373.6
12/03/2020,11,6578.33,11787.58,6084.08,372.11
12/03/2020,12,6681.83,12007.5,6198.42,377.52
12/03/2020,13,6850.83,12161.17,6285.92,398.81
12/03/2020,14,6921.5,12170.17,6381.92,407.86
12/03/2020,15,7008.75,12379.33,6445.92,482.94
12/03/2020,16,6960.17,12521.25,6491.33,449.2
12/03/2020,17,6872.42,12583.58,6528.92,400.82
12/03/2020,18,6592.5,12598.5,6461.42,393.54
12/03/2020,19,6668.42,12493.25,6332.17,387.39
12/03/2020,20,6474.08,12215.17,6386.08,388.27
12/03/2020,21,6391.67,12073.5,6318.67,369.25
12/03/2020,22,6397.42,12005,6242.33,393.7
12/03/2020,23,6434.92,12001.92,6146.17,363.06
13/03/2020,0,6296.82,11773.45,558,387.04
13/03/2020,1,6050,11559.58,5369.83,360.33
13/03/2020,2,5887.33,11445.92,5688.83,351.89
13/03/2020,3,5807.67,11165.58,5529.42,339.65
13/03/2020,4,5710.5,11038,5464.83,338.84
13/03/2020,5,5830.5,11049.92,5468.25,341.59
13/03/2020,6,6003.83,11220.17,5544.17,351.08
13/03/2020,7,6095.67,11214.92,5711.42,364.22
13/03/2020,8,6398.75,11123.08,5884.58,363.15
13/03/2020,9,6680.58,11321.5,6050.25,387.57
13/03/2020,10,6783.08,11689.83,6150.92,342.68
13/03/2020,11,6904.67,11786.17,6332.17,368.74
13/03/2020,12,6985.33,11925.5,6432.83,381.72
13/03/2020,13,7105.08,12045.42,6535.42,401.09
13/03/2020,14,7128.25,12095.67,6626.5,383.53
13/03/2020,15,7117.08,12283.08,6744.92,398.34
13/03/2020,16,7105.67,12398,6777,408.02
13/03/2020,17,6979,12398.42,6768.92,371.8
13/03/2020,18,6736.25,12529.92,6635.08,346.73
13/03/2020,19,6743.25,12533.33,6493.75,365.79
13/03/2020,20,6756.67,12267.58,6540.67,331.62
13/03/2020,21,6726,12064.17,6510.25,361.75
13/03/2020,22,6676.17,11898.5,6414.42,356.36
13/03/2020,23,6612.42,11683.5,6316.17,337.2
14/03/2020,0,6513.83,11705.58,525.67,398.78
14/03/2020,1,6316.33,11634.75,5632.92,356.55
14/03/2020,2,6176.17,11314.92,6005.67,342.29
14/03/2020,3,6166.67,11221.67,5876.58,342.79
14/03/2020,4,6070.5,11046.92,5799.33,341.06
14/03/2020,5,5926.42,10938.92,5801.58,343.78
14/03/2020,6,5860.25,10876.67,5864.42,339.1
14/03/2020,7,5938.83,11003.42,5998.33,364.35
14/03/2020,8,6151.25,10406.5,6054,363.92
14/03/2020,9,6327.33,10427.17,6203.75,372.54
14/03/2020,10,6537.67,10452.42,6332.5,368.14
14/03/2020,11,6617.83,10625.33,6475,341.55
14/03/2020,12,6680.75,11087.75,6597.92,371.85
14/03/2020,13,6651.08,11191.75,6720.75,382.16
14/03/2020,14,6662.33,11264.58,6826.33,367.89
14/03/2020,15,6616.67,11331.58,6902.83,374.19
14/03/2020,16,6655,11257.42,6946.58,349.53
14/03/2020,17,6548.08,11248.17,6916.08,347.93
14/03/2020,18,6367.58,11383.42,6776.42,363.05
14/03/2020,19,6560.83,11757.25,6632.92,362.56
14/03/2020,20,6592.67,11728.83,6665.92,421.6
14/03/2020,21,6453.58,11812.75,6584.75,401.1
14/03/2020,22,6194.25,11546.08,6492.67,352.62
14/03/2020,23,6084.75,11520.33,6411.67,329.25
15/03/2020,0,5937.92,11231.25,533.75,360.04
15/03/2020,1,5758.33,10968.17,5697.08,344.54
15/03/2020,2,5656.83,10824.33,6090.33,360.67
15/03/2020,3,5551.42,10204.75,5950.67,361.77
15/03/2020,4,5439.92,9855.83,5852.83,356.5
15/03/2020,5,5433.08,9978.58,5819.33,401.34
15/03/2020,6,5308.5,9824.42,5817,395.86
15/03/2020,7,5337.75,9315.75,5833.5,380.21
15/03/2020,8,5305.58,8326.92,5876.25,336.7
15/03/2020,9,5379.92,7907.25,5997.33,326.19
15/03/2020,10,5440.5,8333.25,6160.17,305.1
15/03/2020,11,5550,8352.83,6317,301.86
15/03/2020,12,5588.5,8305.58,6411.58,303.75
15/03/2020,13,5597.25,8531.58,6451.08,308.92
15/03/2020,14,5541.83,9019.5,6443.92,312.16
15/03/2020,15,5518,9537.33,6392.58,312.79
15/03/2020,16,5439.33,10179.17,6306.42,332.7
15/03/2020,17,5324.17,10495.58,6263.25,330.99
15/03/2020,18,5164.25,10695.17,6227,360.43
15/03/2020,19,5422.42,11099.92,6230.42,607.42
15/03/2020,20,5455.75,11079.25,6423.5,546.37
15/03/2020,21,5470.33,10924.25,6427.25,540.16
15/03/2020,22,5417.33,10856.33,6316.92,588.34
15/03/2020,23,5255.83,10762.08,6145.67,392.99
16/03/2020,0,5110.58,10211.42,510.92,352.8
16/03/2020,1,4894.5,9605.83,5195.67,345.72
16/03/2020,2,4750.58,9232.67,5517.67,342.88
16/03/2020,3,4723,9049.83,5389.42,339.24
16/03/2020,4,4685.5,8644.5,5276.33,344.66
16/03/2020,5,4903.75,8436.83,5218.42,372.79
16/03/2020,6,4976.33,8227.5,5163.58,375.39
16/03/2020,7,4961.75,8232.5,5094.83,373.4
16/03/2020,8,5103.83,7986.08,5007.42,344.77
16/03/2020,9,5309.92,8170.92,5056.83,339.01
16/03/2020,10,5300.17,8717.42,5161,328.67
16/03/2020,11,5373.25,9300.83,5256.17,338.37
16/03/2020,12,5473.92,10027.42,5350.17,333.16
16/03/2020,13,5557,10044.33,5411.33,339.18
16/03/2020,14,5434.42,10262.42,5473.33,332.02
16/03/2020,15,5482.67,10428.75,5508.25,347.81
16/03/2020,16,5534.33,10481.42,5500,347.74
16/03/2020,17,5511.42,10070.58,5496.25,366.51
16/03/2020,18,5566.5,10837.67,5500.58,409.49
16/03/2020,19,5940.58,11323.08,5574.33,422.48
16/03/2020,20,6002.67,11325.5,5856,426.61
16/03/2020,21,5942.67,11401.67,5969,489.14
16/03/2020,22,5719.92,10759.83,5969.67,416.9
16/03/2020,23,5605.33,10023,5842.5,389.14
17/03/2020,0,5519.42,9473.08,485.92,360.87
17/03/2020,1,5452.58,9059.67,4465,357.87
17/03/2020,2,5408.58,8854.33,5217.75,349.45
17/03/2020,3,5255.33,8709.75,5105.08,348.96
17/03/2020,4,5242.67,8869.67,5008,353.16
17/03/2020,5,5372.67,9318.25,4968.83,368.8
17/03/2020,6,5622.67,10310.92,4982.5,420.7
17/03/2020,7,5883.92,10539.25,4985.83,520.25
17/03/2020,8,6147.58,10290.92,5014.42,521.29
17/03/2020,9,6367,10494.92,5116,534.29
17/03/2020,10,6462.29,10519.86,5162.71,425.41
17/03/2020,11,6371.25,10891.17,5861.83,449.74
17/03/2020,12,6472.67,11107.25,5963.75,503.64
17/03/2020,13,6487.42,11041.25,6059.08,481.46
17/03/2020,14,6475.58,11111.75,6142.17,489.46
17/03/2020,15,6484.33,11516.25,6182,495.12
17/03/2020,16,6487.92,11915.5,6208.83,490.57
17/03/2020,17,6338.33,12101.42,6219.25,396.72
17/03/2020,18,6182.33,11998.33,6153.33,432.38
17/03/2020,19,6703.71,11829,5812,696.65
17/03/2020,20,6729,11830.25,6156.67,696.85
17/03/2020,21,6565.17,11715.58,6253.08,673.36
17/03/2020,22,6598.92,11750.08,6206.75,429.3
17/03/2020,23,6565.17,11601.33,6041.58,412.61
18/03/2020,0,6424.42,11726.92,502.25,504.04
18/03/2020,1,6300.5,11395.58,4939.92,383.84
18/03/2020,2,6159.5,11041.75,5247.83,371.02
18/03/2020,3,6074.58,10824.25,5132.33,377.14
18/03/2020,4,6049,10729.33,5069.83,378.63
18/03/2020,5,6031.17,10797.83,5081.5,483.43
18/03/2020,6,6132.17,10856.08,5161.83,511.54
18/03/2020,7,6158.5,11069.58,5353.25,524.27
18/03/2020,8,6349.17,10898.75,5543.25,500.72
18/03/2020,9,6594,11248.92,5751.5,501.52
18/03/2020,10,6686.5,11511.83,5943.17,427.24
18/03/2020,11,6733.42,11670.08,6082.33,391.14
18/03/2020,12,6934,11787.33,6236.25,423.33
18/03/2020,13,7044,11892.83,6356.17,425.93
18/03/2020,14,7076.25,11861.58,6474.17,498.43
18/03/2020,15,7143.83,11894,6539.92,514.23
18/03/2020,16,7109.08,11956.42,6560.58,509.61
18/03/2020,17,6984.67,12135.08,6531.75,347.34
18/03/2020,18,6780.75,12378.42,6386.92,346.21
18/03/2020,19,6771.42,12383.08,6205.33,351.76
18/03/2020,20,6776.25,12242.25,6302.75,351.34
18/03/2020,21,6690.25,12147.42,6251.58,380.54
18/03/2020,22,6764.33,12081.08,6170.83,426.99
18/03/2020,23,6724.5,11738.25,6077.83,439.28
19/03/2020,0,6561.58,11262.33,505.83,554.16
19/03/2020,1,6339.58,11021.17,5423,521.74
19/03/2020,2,6133.5,10922.58,5689.58,407.44
19/03/2020,3,6107.17,11107.42,5517.75,350.25
19/03/2020,4,6060,11095.08,5459.08,379.92
19/03/2020,5,6048.08,11134.33,5464.17,427.85
19/03/2020,6,6088.42,11081.83,5524.17,359.57
19/03/2020,7,6130,11028.5,5645.08,394.18
19/03/2020,8,6505.5,10740.83,5808.08,515.29
19/03/2020,9,6650.83,10920.42,6004.42,463.75
19/03/2020,10,6872.58,11041.58,6186,480.62
19/03/2020,11,7074.17,11492.08,6327.5,437.65
19/03/2020,12,7258.83,11620.42,6436.17,485.9
19/03/2020,13,7433.83,11787.33,6532.08,454.22
19/03/2020,14,7406.83,11810.83,6623.42,390.15
19/03/2020,15,7468.92,11876.5,6701.58,435.06
19/03/2020,16,7530.25,12272.5,6760.25,378.16
19/03/2020,17,7350,12281.25,6737.5,369.12
19/03/2020,18,7206,12536.25,6638.75,395.74
19/03/2020,19,7190.17,12616.92,6470.5,418.96
19/03/2020,20,7148.25,12562.25,6540.33,683.23
19/03/2020,21,7223.83,12343.25,6485.67,593.58
19/03/2020,22,7099.67,12314.25,6412.17,523.78
19/03/2020,23,7078.67,12206.42,6341.83,531.79
20/03/2020,0,6951.5,11868.92,528,348.65
20/03/2020,1,6782.42,11550.92,5847.42,347.32
20/03/2020,2,6632.42,11184.58,6203.92,352.34
20/03/2020,3,6494.08,11056.75,6062.42,352.99
20/03/2020,4,6358.25,10927.5,5942.83,374.55
20/03/2020,5,6275.25,11116.08,5897.25,389.54
20/03/2020,6,6324.67,11461.25,5946.25,415.61
20/03/2020,7,6486.92,11349.08,6039.92,406.64
20/03/2020,8,6661.42,10861.08,6151.58,506.82
20/03/2020,9,6903.25,10801.17,6351.67,352.59
20/03/2020,10,6973.08,11087.92,6530.33,349.8
20/03/2020,11,7071.92,11245.33,6664.17,377.43
20/03/2020,12,6955.5,11140.42,6786.83,404.85
20/03/2020,13,6952.17,11189.42,6907.92,425.59
20/03/2020,14,6895.08,11421,7012.42,398.65
20/03/2020,15,6661.75,11573.42,7109.92,388.02
20/03/2020,16,6620.92,11746.75,7162.92,429.72
20/03/2020,17,6455.33,11742.25,7165.17,382.28
20/03/2020,18,6394.25,11917.17,7049.5,354.91
20/03/2020,19,6398.83,11857.42,6868.5,381.1
20/03/2020,20,6356.83,11658.08,6872.25,383.42
20/03/2020,21,6212,11418.42,6841,451.34
20/03/2020,22,6175,11064.42,6794.67,610.05
20/03/2020,23,6244.25,11051,6736.5,404.15
21/03/2020,0,6084.67,10930.83,561,631.52
21/03/2020,1,5926.58,10777.42,5918,397.75
21/03/2020,2,5726.17,10809.08,6292.67,561.24
21/03/2020,3,5829,10826.83,6136.25,397.46
21/03/2020,4,5624.58,10330.58,6037.92,360.68
21/03/2020,5,5661,10511.67,5998.83,395.68
21/03/2020,6,5643.58,10811.08,6007.92,395.06
21/03/2020,7,5538,10902.58,6060.33,473.64
21/03/2020,8,5671.5,10959.25,6176.83,423.61
21/03/2020,9,5884.92,10905.08,6352.83,349.13
21/03/2020,10,5964.83,10860.33,6501.5,355.23
21/03/2020,11,6042.58,10792.5,6633,373.76
21/03/2020,12,5893.42,10674.75,6744.83,394.69
21/03/2020,13,5872.5,10746.33,6848.42,406.64
21/03/2020,14,5701.17,10452,6914.75,357.69
21/03/2020,15,5598.33,10482.5,6932.83,350.52
21/03/2020,16,5559.5,10546.75,6928.5,384.25
21/03/2020,17,5493.58,10786.08,6896.83,356.4
21/03/2020,18,5334.5,11085.5,6785.83,354.18
21/03/2020,19,5582.75,11408.83,6639.33,364.13
21/03/2020,20,5629.92,11562.75,6595.5,404.55
21/03/2020,21,5554.17,11458.33,6520.67,635.94
21/03/2020,22,5249.92,11090.83,6437,357.38
21/03/2020,23,5102.17,10533.75,6350.25,353.96
22/03/2020,0,4991.08,9955.67,528.58,361.71
22/03/2020,1,4904.58,9173,5545.83,357.93
22/03/2020,2,4707.25,8763.67,5902.42,351.26
22/03/2020,3,4670.75,8754.75,5795.5,342.39
22/03/2020,4,4568.5,8647,5699.92,342.31
22/03/2020,5,4495.08,8662.17,5641.17,341.34
22/03/2020,6,4415.17,8561,5636,341.71
22/03/2020,7,4362.58,8387.92,5624.5,330.33
22/03/2020,8,4418.92,8064.75,5687.08,323.85
22/03/2020,9,4583.17,7856.25,5832.33,309.96
22/03/2020,10,4727.25,7844.5,5967.83,309.25
22/03/2020,11,4882.42,8077,6049.58,308.19
22/03/2020,12,5113.17,8500,6088.08,312.72
22/03/2020,13,5079.92,8708.67,6105.67,302.69
22/03/2020,14,5090.25,8758,6079.5,316.28
22/03/2020,15,5032.5,9398.83,5968.83,312.61
22/03/2020,16,5102.33,9596.17,5872.83,316.4
22/03/2020,17,5081.83,9558.75,5824.17,324.9
22/03/2020,18,5196.33,9814.67,5858.17,370.13
22/03/2020,19,5496.92,10434.92,5881.25,357.69
22/03/2020,20,5581,10523.83,5982.92,399.58
22/03/2020,21,5527.5,10758.58,6024.08,491.66
22/03/2020,22,5515.83,11079.67,5884.92,388.2
22/03/2020,23,5408.42,10514.42,5631.83,364.59
23/03/2020,0,5280.42,9724.92,467.5,325.97
23/03/2020,1,5136.92,9339.75,4478.83,318.73
23/03/2020,2,5015.58,9039.33,4777.83,315.26
23/03/2020,3,5006.25,8887.92,4696.5,318.76
23/03/2020,4,5061.5,8970.25,4620.33,319.02
23/03/2020,5,5125.17,9136.75,4581,324.26
23/03/2020,6,5334.75,9847.33,4575.25,342.48
23/03/2020,7,5611.17,10055.42,4596.08,363.08
23/03/2020,8,5828.92,9700.67,4554,355.84
23/03/2020,9,6154.25,10287.42,4594.92,342.41
23/03/2020,10,6349.67,10684.92,4672.33,337.47
23/03/2020,11,6348.75,10871.83,4765.17,327.72
23/03/2020,12,6443.08,10907.5,4841.75,335.52
23/03/2020,13,6666.33,11115.33,4908.5,336.28
23/03/2020,14,6666.25,11280.42,4950.67,336.13
23/03/2020,15,6705.92,11620.67,4973.25,336.74
23/03/2020,16,6757.08,11581.5,4985.08,357.33
23/03/2020,17,6477.83,11475.33,4975,349.51
23/03/2020,18,6499.83,12005.75,5004.25,356.77
23/03/2020,19,6474.83,12223.42,5125.25,352.26
23/03/2020,20,6456.33,12045.83,5486.17,348.9
23/03/2020,21,6506.33,11821.67,5562.92,346.81
23/03/2020,22,6313.5,11865.42,5552.33,638.31
23/03/2020,23,6400.92,11852.5,5364,348.82
24/03/2020,0,6124.92,11396.92,445.58,533.19
24/03/2020,1,5968.5,11127.33,4483.42,396.59
24/03/2020,2,5774.58,11069.67,4778.25,389.53
24/03/2020,3,5773.83,11138,4686.42,376.19
24/03/2020,4,5677.08,11168.75,4638.67,375.43
24/03/2020,5,5712,11259.42,4652.42,399.13
24/03/2020,6,5770.75,11250,4740.17,487.15
24/03/2020,7,5930.42,11163.67,5011.08,415.3
24/03/2020,8,6185.58,10680.42,5278.83,355.6
24/03/2020,9,6416.67,10668.08,5566.83,360.11
24/03/2020,10,6324.42,10541.5,5783.5,366.41
24/03/2020,11,6620,10446,5971.5,376.46
24/03/2020,12,7016.92,10220.17,6119.92,426.01
24/03/2020,13,7049.08,10019.75,6250.25,404.23
24/03/2020,14,7409,10031.83,6355.42,404.61
24/03/2020,15,7430,10154.17,6442.83,447.57
24/03/2020,16,7475.17,10462.5,6497.67,563.84
24/03/2020,17,7386.08,10879.33,6511.33,381.19
24/03/2020,18,7094.67,11287.58,6438.25,429.63
24/03/2020,19,7015.75,11785.92,6297.17,443.82
24/03/2020,20,7171.33,12284.5,6266.67,417.61
24/03/2020,21,7173.92,12263.92,6169.67,392.07
24/03/2020,22,7151.92,12279.92,6085.83,593.24
24/03/2020,23,7071.25,12283.42,5997.42,636.05
25/03/2020,0,6822.33,12071.42,499.17,495.9
25/03/2020,1,6626.42,11904,5479.83,459.8
25/03/2020,2,6486.92,11756.08,5846.92,464.08
25/03/2020,3,6368.17,11385.25,5723.17,455.19
25/03/2020,4,6293.5,11273.42,5670.5,567.93
25/03/2020,5,6254.08,11233.08,5667.83,574.4
25/03/2020,6,6238.58,11177.58,5703.83,577.23
25/03/2020,7,6341.58,11287.67,5813.33,541.29
25/03/2020,8,6521.67,11184.42,5955.92,362.31
25/03/2020,9,6716.25,11288.5,6124.75,367.92
25/03/2020,10,6970.17,11387.5,6272,374.8
25/03/2020,11,7183,11369,6526.5,375.13
25/03/2020,12,7421.58,11275.33,6662.92,389.33
25/03/2020,13,7534,11608.36,6832,487.47
25/03/2020,14,7572,11821.42,6926.42,403.26
25/03/2020,15,7542.25,11882.67,7006.5,393.21
25/03/2020,16,7563.33,11839.75,7058.83,506.4
25/03/2020,17,7572.89,12074.89,7047.89,615.95
25/03/2020,18,6780.75,12378.42,6386.92,603.19
25/03/2020,19,6771.42,12383.08,6205.33,651.01
25/03/2020,20,7323.67,12779,6774,614.46
25/03/2020,21,7333.58,12880.83,6711.67,501.19
25/03/2020,22,7263.75,12972.75,6552.92,600.54
25/03/2020,23,7345.33,12726.92,6458.33,563.88
26/03/2020,0,7047.17,12341,537.58,423.49
26/03/2020,1,6737.33,12048.58,5542.17,420.62
26/03/2020,2,6607.25,11818.08,5869.08,397.54
26/03/2020,3,6485.17,11257.92,5705.42,402.05
26/03/2020,4,6431.92,11265.25,5619.58,387.15
26/03/2020,5,6254.92,11924.5,5579.08,411.35
26/03/2020,6,6328.83,11935.42,5581.5,409.04
26/03/2020,7,6314.33,11718.75,5604,372.87
26/03/2020,8,6549.08,11712.83,5716,355.44
26/03/2020,9,6578.92,11437.33,5879.08,357.49
26/03/2020,10,6685.33,11530.08,6121.25,361.61
26/03/2020,11,6926.5,11836.58,6320.75,362.27
26/03/2020,12,7137.25,12156.67,6465.33,362.41
26/03/2020,13,7331.5,12109.75,6610.83,368.64
26/03/2020,14,7422.17,12187.67,6747.67,375.56
26/03/2020,15,7627.17,12348.5,6870.83,406.9
26/03/2020,16,7583.57,12575.43,6929,420.91
26/03/2020,17,7403.4,12781.2,6922,441.36
26/03/2020,18,7263.83,13025.5,6826.67,449.06
26/03/2020,19,7286.25,13152.83,6674.08,550.21
26/03/2020,20,7270.25,12903.58,6639.92,467.51
26/03/2020,21,7271,12903,6638,455.65
26/03/2020,22,7271,12903,6638,439.06
26/03/2020,23,7271,12903,6638,435.55
27/03/2020,0,7271,12903,6638,469.91
27/03/2020,1,7271,12903,6638,441.09
27/03/2020,2,7271,12903,6638,420.78
27/03/2020,3,7271,12903,6638,434.63
27/03/2020,4,7271,12903,6638,422.01
27/03/2020,5,7271,12903,6638,434.22
27/03/2020,6,7271,12903,6638,543.72
27/03/2020,7,7271,12903,6638,546.65
27/03/2020,8,7271,12903,6638,402.97
27/03/2020,9,7141.67,12497.67,6534.67,370.32
27/03/2020,10,6984.25,11751.25,6473.83,375.07
27/03/2020,11,7098.17,11806.08,6738.42,379.02
27/03/2020,12,7151.67,11698.33,6901.5,394.95
27/03/2020,13,7423.17,11442.58,6999,503.53
27/03/2020,14,7533.25,11203.83,7195,568.98
27/03/2020,15,7586.08,11350.67,7321.75,471.58
27/03/2020,16,7634,11305.75,7395.25,637.68
27/03/2020,17,7384,11231.83,7412,635.72
27/03/2020,18,7085.92,11502.75,7293.83,627.63
27/03/2020,19,7242.33,12031.92,7082.25,630.86
27/03/2020,20,7267.92,11851.92,7037.42,500.8
27/03/2020,21,7223.33,11935.42,7009.17,498.28
27/03/2020,22,7181.75,12000.42,6976.5,609.35
27/03/2020,23,7204.67,11921.92,6945.58,500.91
